

Chapter 660 — Apprenticeship and Training; Workforce Development

 


 

 

APPRENTICESHIP; WORKFORCE DEVELOPMENT

 

LABOR, EMPLOYMENT; UNLAWFUL DISCRIMINATION

 

APPRENTICESHIP AND TRAINING

 

660.002     Declaration of policy
      (6) In partnership with the chief elected official, provide oversight of local programs of youth activities authorized under section 3164 of the federal Act, local employment and training activities authorized under section 3174 of the federal Act and the one-stop delivery system in the local area.

      (7) With the chief elected official and the Governor, negotiate and reach agreement on local performance measures as described in section 3141(c) of the federal Act.

      (8) Coordinate the workforce development activities authorized under the federal Act and carried out in the local area with economic development strategies and develop other employer linkages with such activities.

      (9) Promote the participation of private sector employers in the statewide workforce development system and ensure the effective provision, through the system, of connecting, brokering and coaching activities, through intermediaries such as the one-stop operator in the local area or through other organizations, to assist such employers in meeting hiring needs. [2001 c.684 §12; 2014 c.49 §7; 2017 c.185 §30; 2017 c.297 §8]

 

      660.330 One-stop delivery system; service providers. (1) The State Workforce and Talent Development Board and local workforce development boards shall ensure that Oregon’s one-stop delivery system under the federal Workforce Innovation and Opportunity Act is the foundation of local service delivery to employers and participants.

      (2) One-stop partners shall include, but are not limited to, those described in section 3151 of the federal Act and programs referenced under section 3151(b) of the federal Act.

      (3) This section does not restrict the authority of local workforce development boards to select providers and one-stop operators, or to set goals or policies, under the federal Act. [Formerly 411.935; 2017 c.185 §31; 2017 c.297 §9]

 

      660.333 Use of funds; one-stop delivery system services. (1) The State Workforce and Talent Development Board shall advise the Governor as required under section 3111 of the federal Workforce Innovation and Opportunity Act and on matters pertaining to the use of funds under section 3174 of the federal Act.

      (2) As a part of the core services required by section 3174(c)(2)(A)(vi)(I) of the federal Act, the one-stop delivery system, as described in section 3151(e) of the federal Act, shall provide timely listings of all job opportunities, consistent with statute or rule, to a participant immediately upon application by the participant for services offered by the one-stop delivery system.

      (3) Intensive services offered by the one-stop delivery system may include drug and alcohol rehabilitative services meeting minimum standards established pursuant to ORS 430.357.

      (4) Local workforce development boards shall determine whether funds will be used as provided in section 3174(d)(3) of the federal Act.

      (5) Participants may receive training in accordance with section 3174 of the federal Act. In addition, a participant who is employed in a subsidized or unsubsidized job and who needs training may receive an individual training account that allows the participant to choose among training providers, except as provided in section 3174(c)(3)(G)(ii) of the federal Act.

      (6) Any funds expended under ORS 660.300 to 660.364 shall be from funds appropriated by the Legislative Assembly or within any expenditure limitations placed on federal funds by the Legislative Assembly. [Formerly 411.932; 2011 c.673 §41; 2017 c.185 §32; 2017 c.297 §10]

 

      660.334 Agreements to create entities to perform workforce development activities. (1) As used in this section:

      (a) “Federal Act” has the meaning given that term in ORS 660.300.

      (b) “One-stop delivery system” means the one-stop delivery system described in ORS 660.330 and 660.333.

      (c) “State agency” has the meaning given that term in ORS 190.430.

      (d) “Unit of local government” has the meaning given that term in ORS 190.003.

      (2) To create an entity to perform functions and activities under the federal Act and the one-stop delivery system, a state agency may enter into a written agreement with:

      (a) A unit of local government.

      (b) An intergovernmental entity created by units of local government.

      (c) An entity created by a unit of local government and a person.

      (d) An entity created by a state agency, a unit of local government and a person.

      (e) An entity created by a state agency, an intergovernmental entity and a person.

      (3) Functions and activities of an entity created under this section may include, but are not limited to, employment services, job training and job placement.

      (4) The parties to an agreement under this section shall appoint a board or commission to govern the entity created under this section. [Formerly 660.342]

 

      Note: 660.334 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 660 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      660.336 Reports on performance of local training providers and programs. (1) The designated state agency and state level fiscal agent for the federal Workforce Innovation and Opportunity Act shall provide customers of the one-stop delivery system with reports containing information about the performance of training providers and programs in each local area.

      (2) In order for customers to have choices in deciding the training program that best fits their needs and the organization that best provides that service, and in order for customers to have information about how well training providers succeed in preparing people for jobs, the reports shall include information about:

      (a) Training programs and the organizations that provide the programs; and

      (b) The success rate of the programs in preparing people for jobs.

      (3) The reports shall present the information in a manner that allows a customer to easily understand the options that are available in choosing a program of training services. [2001 c.684 §10; 2017 c.185 §33; 2017 c.297 §11]

 

      660.339 Participant records; confidentiality; when records available for inspection or release; rules. (1) All participant records maintained by the local workforce development boards or any public or private agency involved in programs under the federal Workforce Innovation and Opportunity Act shall be confidential and except as provided in ORS 660.300 to 660.364 shall be open for inspection only in accordance with policies adopted by the Higher Education Coordinating Commission.

      (2) A participant may provide written consent for the examination or release of any record pertaining to the participant.

      (3) All information contained in participant files shall be available for inspection by the participant and by the participant’s parent or legal guardian if the participant is under 18 years of age. Participant behavioral records shall be released only in the presence of an individual qualified to explain or interpret the records.

      (4) The commission may adopt policies and rules to provide the circumstances under which participant names or records may be made available for inspection when:

      (a) Ordered by a court of competent jurisdiction.

      (b) Necessary to protect the health or safety of a participant or another.

      (c) Necessary to provide information to state and local agencies administering ORS 412.001 to 412.161 and 412.991 and ORS chapters 418 and 657, other programs under the federal Workforce Innovation and Opportunity Act and other mandatory programs under this state’s one-stop service delivery system.

      (d) Necessary for program staff work or studies of a statistical or demographic nature.

      (e) Necessary to carry out the planning and coordinating functions between state and local agencies under the federal Workforce Innovation and Opportunity Act, other applicable state laws or those functions assigned by the Education and Workforce Policy Advisor. [Formerly 285A.446; 2015 c.366 §60; 2017 c.185 §34; 2017 c.297 §12]

 

      660.340 Oregon Employer Workforce Training Program; rules. (1) There is created in the Higher Education Coordinating Commission the Oregon Employer Workforce Training Program. Subject to the availability of funding, and in consultation with the State Workforce and Talent Development Board, the commission shall operate, and local workforce development boards shall manage, the program for the purpose of:

      (a) Assisting businesses and consortia of businesses in implementing projects that identify and provide cost-effective solutions to the issues of employee training, retention and advancement;

      (b) Maximizing the utilization of public and private resources for providing training to employed persons in skills that are responsive to the need of businesses and industries in Oregon to become and to remain competitive on the national and international level; and

      (c) Responding to the need of workers in Oregon to develop current job skills necessary to meet the current and future needs of employers.

      (2)(a) Businesses in industries identified in the plans developed by local workforce development boards as required by ORS 660.327 are eligible to participate in projects selected for participation in the program.

      (b) Priority for approval of projects submitted under this subsection shall be given to businesses in industries that have the greatest impact on the local economy and emerging green jobs.

      (3) Local workforce development boards shall:

      (a) Identify businesses and consortia of businesses for potential participation in the program;

      (b) Develop and implement an application process for projects proposed for the program;

      (c) Notwithstanding the provisions of the Public Contracting Code, use an open and competitive procurement process for agreements entered into with participants in the program;

      (d) Require that businesses participating in a project provide private sector funding equal to the amount of state funding provided for the project; and

      (e) Track and report to the commission the outcomes of projects implemented in the local workforce development area, including, but not limited to:

      (A) The number of businesses participating in approved projects;

      (B) The number and types of projects completed;

      (C) The number of employees receiving training;

      (D) The number of jobs retained or created by the businesses participating in the project; and

      (E) The value of the private sector funding provided.

      (4) The commission shall adopt rules necessary for the implementation and operation of the program created under subsection (1) of this section. The rules shall include, but are not limited to, a process by which moneys may be appropriated and allocated to the local workforce development boards to support projects identified by the local workforce development boards under subsection (3) of this section. [2011 c.702 §2; 2013 c.747 §172; 2015 c.366 §61; 2017 c.185 §35; 2017 c.297 §13]

 

      660.341 Oregon Employer Workforce Training Fund. The Oregon Employer Workforce Training Fund is established in the State Treasury, separate and distinct from the General Fund. Interest earned by the Oregon Employer Workforce Training Fund shall be credited to the fund. Moneys in the fund are continuously appropriated to the Higher Education Coordinating Commission for the purposes of ORS 660.340. [2011 c.702 §3; 2015 c.366 §62]

 

      660.342 [2003 c.149 §1; renumbered 660.334 in 2009]

 

      660.343 Oregon National Career Readiness Certification Program; rules; annual report. (1) There is created in the Higher Education Coordinating Commission the Oregon National Career Readiness Certification Program to certify the workplace and college readiness skills of Oregonians and to better prepare Oregonians for continued education and workforce training, successful employment and career advancement in a demand-driven, skills-based economy.

      (2) Program services may be offered through public high schools, community colleges, local and regional career centers and any other institutions determined to be appropriate by the commission to residents of Oregon and to employees of businesses located in Oregon.

      (3) Services provided by the program shall include, but are not limited to:

      (a) An assessment process that identifies the proficiency level of program participants in work-ready skills including, but not limited to, reading, applied mathematics, locating information and any additional skills determined by the commission to be necessary to meet business and industry skill demands;

      (b) Targeted instruction and remedial skills training to provide work-ready skills in which program participants are not proficient, as determined by the assessment process described in paragraph (a) of this subsection, and that have been identified by the commission as work-ready skills required by local employers;

      (c) Issuance of a National Career Readiness Certificate to program participants who demonstrate proficiency in work-ready skills, as determined by the assessment process described in paragraph (a) of this subsection, and who satisfy any other requirements for certification adopted by the commission by rule;

      (d) Providing information to school districts, community colleges and community college service districts about the National Career Readiness Certificate and the assessments, targeted instruction and remedial skills training available through the program; and

      (e) An online database that:

      (A) Serves as the repository for National Career Readiness Certificate attainment data.

      (B) Provides online access to program data that enables employers to determine the work skill proficiency level of individual program participants and to locate certified individuals on a statewide or regional basis.

      (C) Provides individual program participants the opportunity for career exploration, continuing education, job readiness practice and job searches.

      (D) Provides individual program participants the opportunity to opt out of the database in accordance with rules adopted by the commission.

      (4) The commission, after consultation with the State Workforce and Talent Development Board and the Department of Education, shall adopt rules for the implementation and administration of the program created under subsection (1) of this section.

      (5) By September 1 of each year, school districts, community colleges and community college service districts shall report to the commission the rate of participation in and the total number of students enrolled in the district or community college who utilized the services provided by the program in the most recently concluded school year.

      (6) The commission shall submit a report on program outcomes and recommendations for improving and funding the program to the appropriate interim legislative committees and to the Governor by December 1 of each year. The report shall include a summary of the information required under subsection (5) of this section. [2009 c.836 §2; 2011 c.148 §1; 2013 c.747 §192; 2015 c.366 §63; 2017 c.185 §36; 2017 c.297 §14]

 

      660.346 Integrated workforce delivery system; occupational prioritization; rules. (1)(a) The Higher Education Coordinating Commission, in collaboration with the Employment Department and the State Workforce and Talent Development Board, shall develop and implement a demand-driven, skills-based integrated workforce delivery system focused on skills and talent development.

      (b) The integrated workforce delivery system implemented under paragraph (a) of this subsection must include, and the commission shall maintain, a workforce training inventory of prioritized occupations.

      (c) The commission shall prioritize recommendations for the allocation of workforce training resources by the integrated workforce delivery system based on occupational prioritization data developed by the Employment Department.

      (2) The commission shall adopt rules necessary for the implementation and administration of the integrated workforce delivery system developed under subsection (1) of this section. [2009 c.836 §3; 2015 c.366 §64; 2017 c.185 §37; 2017 c.297 §15]

 

      660.349 Grant program for collaborative pilot projects providing high school students experience and education in architecture, construction trades and engineering; rules. (1)(a) There is created in the Office of Community Colleges and Workforce Development a program to make grants to pilot projects to promote hands-on experience and education in the fundamentals and core competencies in architecture, construction trades and engineering for high school juniors and seniors.

      (b) Pilot projects funded by the program created under this subsection shall be based on collaborative efforts between local school districts, community colleges, business organizations and labor organizations that provide participants the opportunity for education and training in skills required to meet the workforce development needs of local, regional and statewide employers.

      (c) The office may apply for and receive grants and gifts from public and private sources to fund grants provided under this section.

      (2) The program created under subsection (1) of this section for making grants to pilot projects shall ensure that:

      (a) Local communities are informed about the availability of the grants;

      (b) The pilot projects are geographically distributed throughout Oregon;

      (c) Urban and rural participants have equal opportunity to access quality educational opportunities;

      (d) Representatives of related, ongoing community efforts assist in the implementation of architecture, construction trades and engineering education and training; and

      (e) The program and timelines are designed to minimize barriers to receiving funds.

      (3) When considering applications for grants, the program shall give priority to pilot projects that:

      (a) Provide access for high school juniors and seniors to architecture, construction trades and engineering education and training through the efforts of local and regional career centers and public-private consortia;

      (b) In combination with other projects receiving funds, contribute to architecture, construction trades and engineering education and training opportunities in every part of the state;

      (c) Use private and federal funds;

      (d) Facilitate sharing of resources through public-private partnerships including collaboration among local school districts, community colleges, business organizations and labor organizations;

      (e) Have a long-term strategic plan and lack only the necessary financial resources;

      (f) Help students connect education and training with career planning and job opportunities through local and regional career centers implemented under the federal Workforce Innovation and Opportunity Act;

      (g) Provide articulated secondary and post-secondary education programs that are designed to lead to a degree or industry-specific skills certification; and

      (h) Establish short-term training programs that meet the immediate needs of local and regional employers.

      (4)(a) The office shall include in the program created under subsection (1) of this section a process for the certification of instructors for the program to provide education and practical experience in architecture, construction trades and engineering.

      (b) The office shall adopt by rule requirements for the certification of instructors described in paragraph (a) of this subsection.

      (c) Notwithstanding the requirements adopted under paragraph (b) of this subsection, a person qualified to serve as an instructor in a state-recognized apprenticeship program is qualified for certification as an instructor for projects implemented under this section. [2009 c.836 §4; 2015 c.366 §65; 2017 c.185 §38; 2017 c.297 §16]

 

      660.352 Youth Employment Enhancement Fund. The Youth Employment Enhancement Fund is established in the State Treasury, separate and distinct from the General Fund. Moneys in the Youth Employment Enhancement Fund are continuously appropriated to the Higher Education Coordinating Commission for the purposes of ORS 660.349. [2009 c.836 §5; 2015 c.366 §66]

 

      660.353 Oregon Youth Employment Program; rules. (1) There is created in the Higher Education Coordinating Commission the Oregon Youth Employment Program. Subject to the availability of funding, the commission shall create and operate, and local workforce development boards shall manage, the program to provide meaningful work experience and workforce training for persons between the ages of 14 and 24.

      (2) The program shall provide to participants in the program case management and support services that include, but are not limited to:

      (a) Developing an individual development plan for the participant that outlines work readiness, career and educational goals;

      (b) Work readiness instruction;

      (c) At least 12 weeks of paid internships or other work experience; and

      (d) Academic support for earning high school graduation credit, completion of approved high school equivalency programs such as the General Educational Development (GED) certificate program or earning college credit for work experience or internships provided through the program.

      (3) The program:

      (a) Plan, implementation procedures and evaluation criteria shall be described in the local plan developed by a local workforce development board under ORS 660.327.

      (b) May provide for public and private sector employment opportunities.

      (4) Local workforce development boards responsible for managing the program shall ensure appropriate training and positive work experiences for participants.

      (5) The commission shall collaborate with the local workforce development boards to collect data on youth work experience programs that identify successful work experiences and allow for the identification and dissemination of the most promising practices. The data collected shall also include the number of participants in the program, the number of participants that complete the program, the cost of internships and other work experiences provided, the academic credit earned by participants and the number of certificates for passing approved high school equivalency tests such as the General Educational Development (GED) test earned by participants.

      (6) The commission shall adopt rules necessary for the implementation and operation of the program created under subsection (1) of this section. The rules shall include, but are not limited to, establishing eligibility criteria for persons participating in the program. [2011 c.702 §4; 2015 c.366 §67; 2017 c.66 §25; 2017 c.185 §39; 2017 c.297 §17]

 

      660.354 Oregon Youth Employment Fund. The Oregon Youth Employment Fund is established in the State Treasury, separate and distinct from the General Fund. Interest earned by the Oregon Youth Employment Fund shall be credited to the fund. Moneys in the fund are continuously appropriated to the Higher Education Coordinating Commission for the purposes of ORS 660.353. [2011 c.702 §5; 2015 c.366 §68]

 

(Development of Green Jobs)

 

      660.355 Definitions for ORS 660.355 to 660.364. As used in ORS 660.355 to 660.364:

      (1) “Green job” means a job that provides a service or produces a product that:

      (a) Increases energy efficiency;

      (b) Produces renewable energy;

      (c) Prevents, reduces or mitigates environmental degradation;

      (d) Cleans up and restores the natural environment; or

      (e) Provides education, consultation, policy promotion, accreditation, trading and offsets or similar supporting services for any of the activities identified in this subsection.

      (2) “Targeted population” means:

      (a) Entry level or similar workers in high demand green job careers who are in or preparing for high wage green jobs;

      (b) Dislocated workers in declining industries who are in or are seeking training for high wage green jobs;

      (c) Dislocated workers in the forest products, agricultural or energy sectors who are in or are seeking training for high wage green jobs;

      (d) Veterans who are residents of Oregon or members of the Oregon National Guard; or

      (e) Members of disadvantaged groups. [2009 c.887 §2; 2011 c.452 §1]

 

      660.358 Green jobs growth initiative plan. (1) The State Workforce and Talent Development Board, in consultation with the Governor, the Education and Workforce Policy Advisor and other parties deemed appropriate by the board and after consideration of the clean energy and energy efficiency policies of this state, shall develop a plan for a green jobs growth initiative to promote the development of emerging technologies and innovations that lead to, create or sustain family wage green jobs.

      (2) The plan for the initiative developed by the board shall:

      (a) Identify industries that are high demand green industries based on current and projected creation of family wage green jobs and the potential for career pathways created for such jobs.

      (b) Use the needs of identified high demand green industries as the basis for the planning of workforce development activities that promote the development of emerging green technologies and innovations. These activities include, but are not limited to, such efforts undertaken by community colleges, public universities listed in ORS 352.002, designated signature research centers, registered apprenticeship programs and other private sector training programs.

      (c) Leverage and align existing public workforce development programs and other public and private resources to the goal of recruiting, supporting, educating and training of targeted populations of workers.

      (d) Require the board to work collaboratively with stakeholders from business, labor and low income advocacy groups in the regional economy to develop and implement the initiative.

      (e) Link adult basic and remedial education programs with job training for skills necessary for green jobs.

      (f) Require the board to collaborate with employers and labor organizations to identify skills and competencies necessary for green job career pathways.

      (g) Ensure that support services are integrated with education and training for green jobs and that such services are provided by organizations with direct access to and experience with targeted populations.

      (h) Include an analysis of occupations in the forest products industry to:

      (A) Determine key growth factors and employment projections for green jobs in the forest products industry; and

      (B) Define the educational and skill standards required for current and emerging green occupations in the forest products industry.

      (3) Based on the analysis conducted under subsection (2)(h) of this section, the State Workforce and Talent Development Board, in consultation with the Education and Workforce Policy Advisor, shall identify those forest products industries to be classified as high-demand green industries, taking into consideration current and future job creation and the strategic importance of the development of high-demand green forest products industry jobs to the development and growth of the state’s green economy.

      (4) As used in this section, “forest products industry” includes, but is not limited to, businesses that grow, manage, harvest, transport or process forest, wood and paper products. [2009 c.887 §3; 2011 c.452 §2; 2011 c.637 §282; 2013 c.768 §149; 2017 c.185 §40; 2017 c.297 §18]

 

      660.361 Green jobs and green economy terminology. The State Workforce and Talent Development Board, in consultation with state agencies, boards, commissions and private entities deemed appropriate by the State Workforce and Talent Development Board shall develop a list of defined terms related to green jobs and the green economy that are consistent with current workforce development and economic development terminology. [2009 c.887 §4; 2017 c.185 §41; 2017 c.297 §19]

 

      660.364 Financial incentives and comprehensive strategies to promote green economy and green technology and innovation. The Oregon Business Development Department, in consultation with the State Workforce and Talent Development Board, shall:

      (1) Develop criteria for existing investments and new or expanded financial incentives and comprehensive strategies to recruit, retain and expand green economy industries, including but not limited to forest products industries as defined in ORS 660.358, and small businesses.

      (2) Make recommendations for new or expanded financial incentives and comprehensive strategies to stimulate research and development of green technology and innovation. [2009 c.887 §6; 2011 c.452 §3; 2017 c.185 §42; 2017 c.297 §20]

 

      660.367 Legislative findings. The Legislative Assembly finds that the development of green jobs is essential to the economic well-being of Oregonians and encourages the Governor to support clean technology and efforts to prepare workers for employment in green jobs. [2009 c.887 §8]

 

      660.370 Payment of costs. The payment of costs associated with ORS 660.355 to 660.364 is the responsibility of the Office of the Governor and those costs shall be paid from moneys available for disbursement at the direction of the Governor. [2009 c.887 §7]

 

      660.990 [Amended by 1967 c.6 §26; repealed by 1981 c.764

§20]

_______________

 
