

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions

      (3) Unless guardianship is granted as provided in subsection (1) or (2) of this section, the court as an incident of its wardship has the duties and authority of the guardian as provided in ORS 419B.376 and 419B.379. [Formerly 419B.370]

 

      419B.373 Duties and authority of legal custodian. A person, agency or institution having legal custody of a ward has the following duties and authority:

      (1) To have physical custody and control of the ward.

      (2) To supply the ward with food, clothing, shelter and incidental necessaries.

      (3) To provide the ward with care, education and discipline.

      (4) To authorize ordinary medical, dental, psychiatric, psychological, hygienic or other remedial care and treatment for the ward, and, in an emergency where the ward’s safety appears urgently to require it, to authorize surgery or other extraordinary care.

      (5) To make such reports and to supply such information to the court as the court may from time to time require.

      (6) To apply for any Social Security benefits, public assistance or medical assistance, as defined in ORS 414.025, to which the ward is otherwise entitled and to use the benefits or assistance to provide for the care of the ward. [1993 c.33 §115; 1993 c.367 §1; 2003 c.396 §65; 2013 c.688 §88]

 

(Guardian)

 

      419B.376 Duties and authority of guardian. A person, agency or institution having guardianship of a ward by reason of appointment by the court has the duties and authority of a guardian of the ward, including but not limited to the following:

      (1) To authorize surgery for the ward, but this authority does not prevent the person having legal custody of the ward from acting under ORS 419B.373 (4).

      (2) To authorize the ward to enlist in the Armed Forces of the United States.

      (3) To consent to the ward’s marriage.

      (4) When the ward has been committed under ORS 419B.527, to consent to the adoption of the ward.

      (5) To make other decisions concerning the ward of substantial legal significance.

      (6) To make such reports and to supply such information to the court as the court may from time to time require. [1993 c.33 §116; 2003 c.396 §66]

 

      419B.379 Guardian is not conservator. A person appointed guardian of the ward by the court is guardian only and not a conservator of the estate of the ward, unless that person is appointed conservator of the ward’s estate in a protective proceeding as provided in ORS chapter 125. [1993 c.33 §117; 1995 c.664 §94; 2003 c.396 §67]

 

(Authority Over Parents)

 

      419B.385 Parent or guardian as party. A parent or legal guardian of a ward, if such parent or guardian was served with summons under ORS 419B.812 to 419B.839 prior to the adjudication, is subject to the jurisdiction of the court for purposes of this section. The court may order the parent or guardian to assist the court in any reasonable manner in providing appropriate education or counseling for the ward. [1993 c.33 §118; 2001 c.622 §49; 2003 c.396 §68]

 

      419B.387 Parent participation in treatment or training. If the court finds in an evidentiary hearing that treatment or training is needed by a parent to correct the circumstances that resulted in wardship or to prepare the parent to resume the care of the ward, the court may order the parent to participate in the treatment or training if the participation is in the ward’s best interests. [1993 c.546 §55 (enacted in lieu of 1993 c.33 §§119 and 120); 2003 c.396 §69]

 

      419B.389 Inability of parent to comply with order of court. A parent who believes or claims that financial, health or other problems will prevent or delay the parent’s compliance with an order of the court must inform the court of the relevant circumstances as soon as reasonably possible and, if appropriate, seek relief from the order under ORS 419B.923. [2001 c.360 §3; 2003 c.315 §1]

 

(Parentage)

 

      419B.395 Judgment of parentage or nonparentage. (1) If in any proceeding under ORS 419B.100 or 419B.500 the juvenile court determines that the child or ward has fewer than two legal parents or that parentage is disputed as allowed in ORS 109.070, the court may enter a judgment of parentage or a judgment of nonparentage in compliance with the provisions of ORS 109.065, 109.070, 109.124 to 109.230, 109.250 to 109.262 and 109.326.

      (2) Before entering a judgment under subsection (1) of this section, the court must find that adequate notice and an opportunity to be heard was provided to:

      (a) The parties to the proceeding;

      (b) The person alleged or claiming to be the child or ward’s parent; and

      (c) The Administrator of the Division of Child Support of the Department of Justice or the branch office providing support services to the county in which the court is located.

      (3) When appropriate, the court shall inform a person before the court claiming to be the parent of a child or ward that parentage establishment services may be available through the administrator if the child or ward:

      (a) Is a child born out of wedlock;

      (b) Has not been placed for adoption; and

      (c) Has fewer than two legal parents.

      (4) As used in this section:

      (a) “Administrator” has the meaning given that term in ORS 25.010.

      (b) “Child born out of wedlock” has the meaning given that term in ORS 109.124.

      (c) “Legal parent” has the meaning given that term in ORS 419A.004 (19). [2005 c.160 §8; 2015 c.254 §10; 2015 c.795 §3; 2017 c.651 §42]

 

(Support)

 

      419B.400 Authority to order support; collection. (1) The court may, after a hearing on the matter, require the parents or other person legally obligated to support a child alleged to be within the jurisdiction of the court under ORS 419B.100 or a ward to pay toward the child or ward’s support such amounts at such intervals as the court may direct, even though the child or ward is over 18 years of age as long as the child or ward is a child attending school, as defined in ORS 107.108.

      (2) At least 21 days before the hearing, the court shall notify the Administrator of the Division of Child Support of the Department of Justice, or the branch office providing support services to the county where the hearing will be held, of the hearing. Before the hearing the administrator shall inform the court, to the extent known:

      (a) Whether there is pending in this state or any other jurisdiction any type of support proceeding involving the child or ward, including a proceeding brought under ORS 25.287, 107.085, 107.135, 107.431, 108.110, 109.100, 109.103, 109.165, 125.025, 416.400 to 416.465 or 419C.590 or ORS chapter 110; and

      (b) Whether there exists in this state or any other jurisdiction a support order, as defined in ORS 110.503, involving the child or ward.

      (3) The Judicial Department and the Department of Justice may enter into an agreement regarding how the courts give the notice required under subsection (2) of this section to the Department of Justice and how the Department of Justice gives the information described in subsection (2)(a) and (b) to the courts.

      (4) The court, in determining the amount to be paid, shall use the scale and formula provided for in ORS 25.275 and 25.280. Unless otherwise ordered, the amounts so required to be paid shall be paid to the Department of Justice or the county clerk, whichever is appropriate, for transmission to the person, institution or agency having legal custody of the child or ward. [1993 c.33 §121; 1997 c.704 §§46,60; 2003 c.116 §16; 2003 c.396 §70a; 2015 c.298 §101]

 

      419B.402 Support order is judgment. Any order for support entered pursuant to ORS 419B.400 shall be entered as a judgment and the court does not have the power to set aside, alter or modify the judgment, or any portion thereof, which provides for any payment of money, either for minor children or the support of a party, which has accrued prior to the filing of a motion to set aside, alter or modify the judgment. [1993 c.33 §122; 2003 c.576 §252]

 

      419B.404 Support for child or ward in state financed or supported institution. Any order for support entered pursuant to ORS 419B.400 for a child or ward in the care and custody of the Department of Human Services may be made contingent upon the child or ward residing in a state financed or supported residence, shelter or other facility or institution. A certificate signed by the Director of Human Services, the Administrator of the Division of Child Support or the administrator’s authorized representative shall be sufficient to establish such periods of residence and to satisfy the order for periods of nonresidence. [1993 c.33 §123; 2003 c.396 §71]

 

      419B.406 Assignment of support order to state. When a child or ward is in the legal custody of the Department of Human Services and the child or ward is the beneficiary of an order of support in a judgment of dissolution or other order and the department is required to provide financial assistance for the care and support of the child or ward, the state is assignee of and subrogated to the child or ward’s proportionate share of the support obligation including sums that have accrued whether or not the support order or judgment provides for separate monthly amounts for the support of each of two or more children or wards or a single monthly gross payment for the benefit of two or more children or wards, up to the amount of assistance provided by the department. The assignment shall be as provided in ORS 412.024. [1993 c.33 §124; 1999 c.80 §76; 2003 c.73 §67; 2003 c.396 §72; 2003 c.572 §18; 2003 c.576 §448]

 

      419B.408 Enforcement of support order. (1) An order of support entered pursuant to ORS 419B.400 may be enforced by execution or in the manner provided by law for the enforcement of a judgment granting an equitable remedy or by an order to withhold pursuant to ORS 25.372 to 25.427.

      (2) No property of the child or ward’s parents, or either of them, or other person legally obligated to support the child or ward is exempt from levy and sale or other process to enforce collection of the amounts ordered by the court to be paid toward the support of the child or ward. [1993 c.33 §125; 1993 c.798 §31; 2003 c.396 §73]

 

      419B.420 [1993 c.33 §126; repealed by 2001 c.622 §57]

 

      419B.423 [1993 c.33 §127; 1993 c.546 §125; repealed by 2001 c.622 §57]

 

      419B.426 [1993 c.33 §128; repealed by 2001 c.622 §57]

 

(Reports by Guardians and Custodians)

 

      419B.440 Circumstances requiring reports; exceptions. (1) Any public or private agency having guardianship or legal custody of a child or ward pursuant to court order shall file reports on the child or ward with the juvenile court that entered the original order concerning the child or ward or, when no such order exists, with the juvenile court of the county of the child or ward’s residence in the following circumstances:

      (a) When the child or ward has been placed with the agency as a result of a court order and prior to, or as soon as practicable after the agency places the child or ward in any placement including, but not limited to, the child or ward’s home, shelter care, substitute care or a child care center, unless the court has previously received a report or treatment plan indicating the actual physical placement of the child or ward.

      (b)(A) When the child or ward has been placed with the agency as the result of a court order and remains under agency care for six consecutive months from date of initial placement;

      (B) When the child or ward has been surrendered for adoption or the parents’ rights have been terminated and the agency has not physically placed the child or ward for adoption or initiated adoption proceedings within six months of receiving the child or ward; and

      (C) When the ward is in the legal custody of the Department of Human Services as provided in ORS 419B.337, but the ward has been placed for a period of six consecutive months in the physical custody of a parent or a person who was appointed the ward’s legal guardian prior to placement of the ward in the legal custody of the department.

      (c) When the agency has removed or plans to remove a child or ward from a foster home as defined in ORS 418.625 that is certified under ORS 418.635 and the removal is for the purpose of placing the child or ward in a different substitute care placement, if:

      (A) The child or ward has resided for 12 consecutive months or more in the foster home; or

      (B) The child or ward resides or resided in the foster home pursuant to a permanent foster care agreement.

      (2) An agency is not required to file a report under subsection (1)(c) of this section when:

      (a) The removal of the child or ward was made following a founded allegation of abuse or neglect by the child’s or ward’s foster care provider;

      (b) The removal was made to address an imminent threat to the health or safety of the child or ward pending completion of an investigation of reported abuse or neglect by the child’s or ward’s foster care provider;

      (c) The agency has placed the child or ward with a person who has been selected by the department to be the adoptive parent, when the selection has become final after the expiration of any administrative or judicial review procedures under ORS chapter 183; or

      (d) The removal was made at the request of the foster care provider. [1993 c.33 §129; 2003 c.396 §74; 2007 c.610 §1; 2015 c.795 §7]

 

      419B.443 Time and content of reports. (1) An agency described in ORS 419B.440 shall file the reports required by ORS 419B.440 (1)(b) at the end of the initial six-month period and no less frequently than each six months thereafter. The agency shall file reports more frequently if the court so orders. The reports shall include, but not be limited to:

      (a) A description of the problems or offenses that necessitated the placement of the child or ward with the agency;

      (b) A description of the type and an analysis of the effectiveness of the care, treatment and supervision that the agency has provided for the child or ward;

      (c) A list of all placements made since the child or ward has been in the guardianship or legal custody of an agency and the length of time the child or ward has spent in each placement;

      (d) For a child or ward in substitute care, a list of all schools the child or ward has attended since the child or ward has been in the guardianship or legal custody of the agency, the length of time the child or ward has spent in each school and, for a child or ward 14 years of age or older, the number of high school credits the child or ward has earned;

      (e) A list of dates of face-to-face contacts the assigned case worker has had with the child or ward since the child or ward has been in the guardianship or legal custody of the agency and, for a child or ward in substitute care, the place of each contact;

      (f) For a child or ward in substitute care, a list of the visits the child or ward has had with the child’s or ward’s parents or siblings since the child or ward has been in the guardianship or legal custody of the agency and the place and date of each visit;

      (g) For a child or ward in substitute care, the steps the Department of Human Services is taking to ensure that:

      (A) The child’s or ward’s substitute care provider is following the reasonable and prudent parent standard; and

      (B) The child or ward has regular, ongoing opportunities to engage in age-appropriate or developmentally appropriate activities, including consultation with the child or ward in an age-appropriate manner about the opportunities the child or ward has to participate in the activities;

      (h) A description of agency efforts to return the child or ward to the parental home or find permanent placement for the child or ward, including, when applicable, efforts to assist the parents in remedying factors which contributed to the removal of the child or ward from the home;

      (i) A proposed treatment plan or proposed continuation or modification of an existing treatment plan, including a proposed visitation plan or proposed continuation or modification of an existing visitation plan and a description of efforts expected of the child or ward and the parents to remedy factors that have prevented the child or ward from safely returning home within a reasonable time;

      (j) If continued substitute care is recommended, a proposed timetable for the child’s or ward’s return home or other permanent placement or a justification of why extended substitute care is necessary; and

      (k) If the child or ward has been placed in foster care outside the state, whether the child or ward has been visited not less frequently than every six months by a state or private agency.

      (2) In addition to the information required in a report made under subsection (1) of this section, for a ward who is in the legal custody of the department pursuant to ORS 419B.337 but who will be or recently has been placed in the physical custody of a parent or a person who was appointed the ward’s legal guardian prior to placement of the ward in the legal custody of the department, a report required under ORS 419B.440 (1)(a) shall include:

      (a) A recommended timetable for dismissal of the department’s legal custody of the ward and termination of the wardship; and

      (b) A description of the services that the department will provide to the ward and the ward’s physical custodian to eliminate the need for the department to continue legal custody.

      (3) In addition to the information required in a report made under subsection (1) of this section, if the report is made by the department under ORS 419B.440 (1)(b)(C), the report shall include:

      (a) A recommended timetable for dismissal of the department’s legal custody of the ward and termination of the wardship; and

      (b) A description of the services that the department has provided to the ward and the ward’s physical custodian to eliminate the need for the department to continue legal custody.

      (4) Notwithstanding the requirements of subsection (1) of this section, reports need not contain information contained in prior reports. [1993 c.33 §130; 2001 c.686 §22; 2003 c.396 §75; 2007 c.610 §2; 2007 c.611 §6; 2007 c.806 §8; 2015 c.254 §3; 2015 c.795 §8]

 

      419B.446 Filing report. (1) Notwithstanding the requirements under ORS 419B.440 that reports be filed with the court, any report after the initial report that is required by ORS 419B.443 on a child or ward whose case is being regularly reviewed by a local citizen review board shall be filed with that local citizen review board rather than the court.

      (2) Notwithstanding subsection (1) of this section, all reports made under ORS 419B.440 (1)(b)(C) on wards in the legal custody of the Department of Human Services shall be filed with the court. [1993 c.33 §131; 2003 c.396 §76; 2007 c.610 §3; 2015 c.795 §9]

 

      419B.449 Review hearing by court; findings. (1) Upon receiving any report required by ORS 419B.440, the court may hold a hearing to review the child or ward’s condition and circumstances and to determine if the court should continue jurisdiction and wardship or order modifications in the care, placement and supervision of the child or ward. The court shall hold a hearing:

      (a) In all cases under ORS 419B.440 (1)(b)(B) when the parents’ rights have been terminated;

      (b) If requested by the child or ward, the attorney for the child or ward, if any, the parents or the public or private agency having guardianship or legal custody of the child or ward within 30 days of receipt of the notice provided in ORS 419B.452;

      (c) Not later than six months after receipt of a report made under ORS 419B.440 (1)(a) on a ward who is in the legal custody of the Department of Human Services pursuant to ORS 419B.337 but who is placed in the physical custody of a parent or a person who was appointed the ward’s legal guardian prior to placement of the ward in the legal custody of the department;

      (d) Within 30 days after receipt of a report made under ORS 419B.440 (1)(b)(C); or

      (e) Within 10 days after receipt of a report made under ORS 419B.440 (1)(c).

      (2) The court shall conduct a hearing provided in subsection (1) of this section in the manner provided in ORS 419B.310, except that the court may receive testimony and reports as provided in ORS 419B.325. At the conclusion of the hearing, the court shall enter findings of fact.

      (3) If the child or ward is in substitute care and the decision of the court is to continue the child or ward in substitute care, the findings of the court shall specifically state:

      (a)(A) Why continued care is necessary as opposed to returning the child or ward home or taking prompt action to secure another permanent placement; and

      (B) The expected timetable for return or other permanent placement.

      (b) Whether the agency having guardianship or legal custody of the child or ward has made diligent efforts to place the child or ward pursuant to ORS 419B.192.

      (c) The number of placements made, schools attended, face-to-face contacts with the assigned case worker and visits had with parents or siblings since the child or ward has been in the guardianship or legal custody of the agency and whether the frequency of each of these is in the best interests of the child or ward.

      (d) For a child or ward 14 years of age or older, whether the child or ward is progressing adequately toward graduation from high school and, if not, the efforts that have been made by the agency having custody or guardianship to assist the child or ward to graduate.

      (e) For a ward 16 years of age or older with a permanency plan of another planned permanent living arrangement, the steps the department is taking to ensure that:

      (A) The ward’s substitute care provider is following the reasonable and prudent parent standard; and

      (B) The ward has regular, ongoing opportunities to engage in age-appropriate or developmentally appropriate activities, including consultation with the ward in an age-appropriate manner about the opportunities the ward has to participate in the activities.

      (4) If the ward is in the legal custody of the department but has been placed in the physical custody of the parent or a person who was appointed the ward’s legal guardian prior to placement of the ward in the legal custody of the department, and the decision is to continue the ward in the legal custody of the department and the physical custody of the parent or guardian, the findings of the court shall specifically state:

      (a) Why it is necessary and in the best interests of the ward to continue the ward in the legal custody of the department; and

      (b) The expected timetable for dismissal of the department’s legal custody of the ward and termination of the wardship.

      (5) In making the findings under subsection (2) of this section, the court shall consider the efforts made to develop the concurrent case plan, including, but not limited to, identification of appropriate permanent placement options for the child or ward both inside and outside this state and, if adoption is the concurrent case plan, identification and selection of a suitable adoptive placement for the child or ward.

      (6) In addition to findings of fact required by subsection (2) of this section, the court may order the department to consider additional information in developing the case plan or concurrent case plan.

      (7) Any final decision of the court made pursuant to the hearing provided in subsection (1) of this section is appealable under ORS 419A.200. [1993 c.33 §132; 1999 c.568 §1; 2001 c.480 §8; 2001 c.910 §4; 2003 c.396 §77; 2007 c.610 §4; 2007 c.611 §7; 2007 c.806 §9; 2015 c.254 §4; 2015 c.795 §10]

 

      419B.452 Distribution of report by court. Except when a child or ward has been surrendered for adoption or the parents’ rights have been terminated, the court shall send a copy of the report required by ORS 419B.440 to the parents and shall notify the parents either that a hearing will be held or that the parents may request a hearing at which time they may ask for modifications in the care, treatment and supervision of the child or ward. If the court finds that informing the parents of the identity and location of the foster parents of the child or ward is not in the best interest of the child or ward, the court may order such information deleted from the report before sending the report to the parents. If an Indian child is involved, the court shall send a copy of the report to the Indian child’s tribe as required by the notice requirements of the Indian Child Welfare Act. [1993 c.33 §133; 1993 c.546 §126; 2003 c.396 §78]

 

(Child Surrendered for Adoption)

 

      419B.460 Agency’s responsibility. Where a child has been surrendered for adoption and the agency has not physically placed the child for adoption or initiated adoption proceedings within six months of receiving the child, the agency shall file a petition alleging that the child comes within the jurisdiction of the court. [1993 c.33 §134]

 

(Permanency Hearing)

 

      419B.470 Permanency hearing; schedule. (1) The court shall conduct a permanency hearing within 30 days after a judicial finding is made under ORS 419B.340 (5) if, based upon that judicial finding, the Department of Human Services determines that it will not make reasonable efforts to reunify the family.

      (2) In all other cases when a child or ward is in substitute care, the court shall conduct a permanency hearing no later than 12 months after the ward was found within the jurisdiction of the court under ORS 419B.100 or 14 months after the child or ward was placed in substitute care, whichever is the earlier.

      (3) If a ward is removed from court sanctioned permanent foster care, the department shall request and the court shall conduct a permanency hearing within three months after the date of the change in placement.

      (4) If a ward has been surrendered for adoption or the parents’ rights have been terminated and the department has not physically placed the ward for adoption or initiated adoption proceedings within six months after the surrender or entry of an order terminating parental rights, the court shall conduct a permanency hearing within 30 days after receipt of the report required by ORS 419B.440 (1)(b)(B).

      (5) Unless good cause otherwise is shown, the court shall also conduct a permanency hearing at any time upon the request of the department, an agency directly responsible for care or placement of the child or ward, parents whose parental rights have not been terminated, an attorney for the child or ward, a court appointed special advocate, a citizen review board, a tribal court or upon its own motion. The court shall schedule the hearing as soon as possible after receiving a request.

      (6) After the initial permanency hearing conducted under subsection (1) or (2) of this section or any permanency hearing conducted under subsections (3) to (5) of this section, the court shall conduct subsequent permanency hearings not less frequently than once every 12 months for as long as the child or ward remains in substitute care.

      (7) After the permanency hearing conducted under subsection (4) of this section, the court shall conduct subsequent permanency hearings at least every six months for as long as the ward is not physically placed for adoption or adoption proceedings have not been initiated.

      (8) If a child returns to substitute care after a court’s previously established jurisdiction over the child has been dismissed or terminated, a permanency hearing shall be conducted no later than 12 months after the child is found within the jurisdiction of the court on a newly filed petition or 14 months after the child’s most recent placement in substitute care, whichever is the earlier. [1993 c.33 §135; 1993 c.546 §127; 1999 c.859 §14; 2001 c.686 §7; 2003 c.396 §79; 2007 c.806 §10; 2015 c.795 §11]

 

      419B.473 Notice; appearance. (1) The court may order that the child or ward or any other person be present during the hearing.

      (2) The court shall notify the parties listed in ORS 419B.470 and any other interested parties of the hearing. The notice shall state the time and place of the hearing. Upon request of the court, the Department of Human Services or other legal custodian of the child or ward shall provide the court with information concerning the whereabouts and identity of such parties. [1993 c.33 §136; 2003 c.396 §80]

 

      419B.476 Conduct of hearing; court determinations; orders. (1) A permanency hearing shall be conducted in the manner provided in ORS 418.312, 419B.310, 419B.812 to 419B.839 and 419B.908, except that the court may receive testimony and reports as provided in ORS 419B.325.

      (2) At a permanency hearing the court shall:

      (a) If the case plan at the time of the hearing is to reunify the family, determine whether the Department of Human Services has made reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to make it possible for the ward to safely return home and whether the parent has made sufficient progress to make it possible for the ward to safely return home. In making its determination, the court shall consider the ward’s health and safety the paramount concerns.

      (b) If the case plan at the time of the hearing is something other than to reunify the family, determine whether the department has made reasonable efforts to place the ward in a timely manner in accordance with the plan, including, if appropriate, reasonable efforts to place the ward through an interstate placement, and to complete the steps necessary to finalize the permanent placement.

      (c) If the case plan at the time of the hearing is something other than to reunify the family, determine whether the department has considered permanent placement options for the ward, including, if appropriate, whether the department has considered both permanent in-state placement options and permanent interstate placement options for the ward.

      (d) Make the findings of fact under ORS 419B.449 (3).

      (3) When the ward is 14 years of age or older, in addition to making the determination required by subsection (2) of this section, at a permanency hearing the court shall review the comprehensive plan for the ward’s transition to successful adulthood and determine and make findings as to:

      (a) Whether the plan is adequate to ensure the ward’s transition to successful adulthood;

      (b) Whether the department has offered appropriate services pursuant to the plan; and

      (c) Whether the department has involved the ward in the development of the plan.

      (4) At a permanency hearing the court may:

      (a) If the case plan changed during the period since the last review by a local citizen review board or court hearing and a plan to reunify the family was in effect for any part of that period, determine whether the department has made reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to make it possible for the ward to safely return home. In making its determination, the court shall consider the ward’s health and safety the paramount concerns;

      (b) If the case plan changed during the period since the last review by a local citizen review board or court hearing and a plan other than to reunify the family was in effect for any part of that period, determine whether the department has made reasonable efforts to place the ward in a timely manner in accordance with the plan, including, if appropriate, placement of the ward through an interstate placement, and to complete the steps necessary to finalize the permanent placement;

      (c) If the court determines that further efforts will make it possible for the ward to safely return home within a reasonable time, order that the parents participate in specific services for a specific period of time and make specific progress within that period of time;

      (d) Determine the adequacy and compliance with the case plan and the case progress report;

      (e) Review the efforts made by the department to develop the concurrent permanent plan, including but not limited to identification of appropriate permanent in-state placement options and appropriate permanent interstate placement options and, if adoption is the concurrent case plan, identification and selection of a suitable adoptive placement for the ward;

      (f) Order the department to develop or expand the case plan or concurrent permanent plan and provide a case progress report to the court and other parties within 10 days after the permanency hearing;

      (g) Order the department or agency to modify the care, placement and supervision of the ward;

      (h) Order the local citizen review board to review the status of the ward prior to the next court hearing; or

      (i) Set another court hearing at a later date.

      (5) The court shall enter an order within 20 days after the permanency hearing. In addition to any determinations or orders the court may make under subsection (4) of this section, the order shall include the following:

      (a) The court’s determinations required under subsections (2) and (3) of this section, including a brief description of the efforts the department has made with regard to the case plan in effect at the time of the permanency hearing.

      (b) The court’s determination of the permanency plan for the ward that includes whether and, if applicable, when:

      (A) The ward will be returned to the parent;

      (B) The ward will be placed for adoption, and a petition for termination of parental rights will be filed;

      (C) The ward will be referred for establishment of legal guardianship;

      (D) The ward will be placed with a fit and willing relative; or

      (E) If the ward is 16 years of age or older, the ward will be placed in another planned permanent living arrangement.

      (c) If the court determines that the permanency plan for the ward should be to return home because further efforts will make it possible for the ward to safely return home within a reasonable time, the court’s determination of the services in which the parents are required to participate, the progress the parents are required to make and the period of time within which the specified progress must be made.

      (d) If the court determines that the permanency plan for the ward should be adoption, the court’s determination of whether one of the circumstances in ORS 419B.498 (2) is applicable.

      (e) If the court determines that the permanency plan for the ward should be establishment of a legal guardianship, the court’s determination of why neither placement with parents nor adoption is appropriate.

      (f) If the court determines that the permanency plan for a ward should be placement with a fit and willing relative, the court’s determination of why placement with the ward’s parents, or for adoption, or placement with a legal guardian, is not appropriate.

      (g) If the court determines that the permanency plan for a ward 16 years of age or older should be another planned permanent living arrangement, the court’s determinations:

      (A) Why another planned permanent living arrangement is in the ward’s best interests and a compelling reason, that must be documented by the department, why it would not be in the best interests of the ward to be returned home, placed for adoption, placed with a legal guardian or placed with a fit and willing relative; and

      (B) That the department has taken steps to ensure that:

      (i) The ward’s substitute care provider is following the reasonable and prudent parent standard; and

      (ii) The ward has regular, ongoing opportunities to engage in age-appropriate or developmentally appropriate activities, including consultation with the ward in an age-appropriate manner about the opportunities the ward has to participate in the activities.

      (h) If the current placement is not expected to be permanent, the court’s projected timetable for return home or for placement in another planned permanent living arrangement. If the timetable set forth by the court is not met, the department shall promptly notify the court and parties.

      (i) If an Indian child is involved, the tribal affiliation of the ward.

      (j) If the ward has been placed in an interstate placement, the court’s determination of whether the interstate placement continues to be appropriate and in the best interests of the ward.

      (6) In making the determinations under subsection (5)(g) of this section, the court shall ask the ward about the ward’s desired permanency outcome.

      (7) If an Indian child is involved, the court shall follow the placement preference established by the Indian Child Welfare Act.

      (8) Any final decision of the court made pursuant to the permanency hearing is appealable under ORS 419A.200. On appeal of a final decision of the court under this subsection, the court’s finding, if any, under ORS 419B.340 (5) that the department is not required to make reasonable efforts to make it possible for the ward to safely return home is an interlocutory order to which a party may assign error. [1993 c.33 §137; 1993 c.546 §128; 1999 c.568 §2; 1999 c.859 §15; 2001 c.480 §9; 2001 c.622 §50; 2001 c.686 §16; 2001 c.910 §5; 2003 c.396 §81; 2003 c.544 §1a; 2007 c.611 §8; 2007 c.806 §11; 2015 c.254 §5]

 

(Termination of Parental Rights)

 

      419B.498 Termination of parental rights; petition by Department of Human Services; when required. (1) Except as provided in subsection (2) of this section, the Department of Human Services shall simultaneously file a petition to terminate the parental rights of a child or ward’s parents and identify, recruit, process and approve a qualified family for adoption if the child or ward is in the custody of the department and:

      (a) The child or ward has been in substitute care under the responsibility of the department for 15 months of the most recent 22 months;

      (b) A parent has been convicted of murder of another child of the parent, voluntary manslaughter of another child of the parent, aiding, abetting, attempting, conspiring or soliciting to commit murder or voluntary manslaughter of the child or ward or of another child of the parent or felony assault that has resulted in serious physical injury to the child or ward or to another child of the parent; or

      (c) A court of competent jurisdiction has determined that the child or ward is an abandoned child.

      (2) The department shall file a petition to terminate the parental rights of a parent in the circumstances described in subsection (1) of this section unless:

      (a) The child or ward is being cared for by a relative and that placement is intended to be permanent;

      (b) There is a compelling reason, which is documented in the case plan, for determining that filing such a petition would not be in the best interests of the child or ward. Such compelling reasons include, but are not limited to:

      (A) The parent is successfully participating in services that will make it possible for the child or ward to safely return home within a reasonable time as provided in ORS 419B.476 (5)(c);

      (B) Another permanent plan is better suited to meet the health and safety needs of the child or ward, including the need to preserve the child’s or ward’s sibling attachments and relationships; or

      (C) The court or local citizen review board in a prior hearing or review determined that while the case plan was to reunify the family the department did not make reasonable efforts or, if the Indian Child Welfare Act applies, active efforts to make it possible for the child or ward to safely return home; or

      (c) The department has not provided to the family of the child or ward, consistent with the time period in the case plan, such services as the department deems necessary for the child or ward to safely return home, if reasonable efforts to make it possible for the child or ward to safely return home are required to be made with respect to the child or ward.

      (3) No petition to terminate the parental rights of a child or ward’s parents pursuant to subsection (1) of this section or pursuant to ORS 419B.500, 419B.502, 419B.504, 419B.506 or 419B.508 may be filed until the court has determined that the permanency plan for the child or ward should be adoption after a permanency hearing pursuant to ORS 419B.476. [1999 c.859 §21; 2001 c.686 §17; 2003 c.396 §82; 2003 c.544 §2; 2007 c.234 §1; 2007 c.806 §12]

 

      419B.500 Termination of parental rights generally. The parental rights of the parents of a ward may be terminated as provided in this section and ORS 419B.502 to 419B.524, only upon a petition filed by the state or the ward for the purpose of freeing the ward for adoption if the court finds it is in the best interest of the ward. If an Indian child is involved, the termination of parental rights must be in compliance with the Indian Child Welfare Act. The rights of one parent may be terminated without affecting the rights of the other parent. [1993 c.33 §138; 1993 c.546 §56; 1997 c.873 §6; 2003 c.396 §83; 2011 c.438 §5]

 

      419B.502 Termination upon finding of extreme conduct. The rights of the parent or parents may be terminated as provided in ORS 419B.500 if the court finds that the parent or parents are unfit by reason of a single or recurrent incident of extreme conduct toward any child. In such case, no efforts need to be made by available social agencies to help the parent adjust the conduct in order to make it possible for the child or ward to safely return home within a reasonable amount of time. In determining extreme conduct, the court shall consider the following:

