

Chapter 540 — Distribution of Water; Watermasters; Change in Use; Transfer or Forfeiture of Water Rights

 


 

 

DISTRIBUTION; CHANGE IN USE OR RIGHTS

 

WATER LAWS

 

DISTRIBUTION OF WATER GENERALLY; WATER DISTRICTS; WATERMASTERS

 

540.010     Water districts; creation; purposes
      (4) If the historical point of diversion is included in the priority list of screening projects established pursuant to section 8, chapter 933, Oregon Laws 1989, the Water Resources Department, after consulting with the State Department of Fish and Wildlife, may require the installation of an appropriate fish screening or by-pass device at the point of diversion.

      (5) When consulting with the State Department of Fish and Wildlife, the Water Resources Department shall determine whether the installation of an appropriate fish screening or by-pass device is necessary to prevent fish from leaving the body of water and entering the diversion.

      (6) Any individual who is required to install a fish screening or by-pass device under this section at a point of diversion may participate in the State Department of Fish and Wildlife’s cost-sharing program for the installation of screening or by-pass devices. [1995 c.359 §3; 2007 c.625 §12]

 

      Note: 540.532 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 540 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      540.533 Application for exchange of water. (1) As used in this section, “person holding a water right, certificate or permit” means a person that:

      (a) Holds a water right established by court decree;

      (b) Holds a water right certificate or a water right for which proof of beneficial use has been approved by the Water Resources Director or the Water Resources Commission;

      (c) Is applying for or holds a permit issued under ORS 537.211 for use of water for an in-stream purpose; or

      (d) Holds a permit issued under ORS 537.135 for recharging ground water within the Umatilla Basin.

      (2) A person holding a water right, certificate or permit may apply to the commission for permission to use stored, surface or ground water from another source in exchange for supplying replacement water in an equal amount to satisfy prior appropriations from the other source, if:

      (a) The source of the person’s appropriation is at times insufficient to fully satisfy the appropriation;

      (b) Better conservation and use of the waters of the state can be accomplished; or

      (c) The person can develop water for appropriation under the permit for use of water for an in-stream purpose or the permit for recharging ground water, but cannot economically convey the water to its point of use.

      (3) A person may apply for an exchange under this section among any combination of surface, storage or ground water rights.

      (4) An application for exchange shall be accompanied by:

      (a) Any map, plan or other information required by the commission;

      (b) The fee required under ORS 536.050; and

      (c) If the application for exchange is by a person that holds a permit issued under ORS 537.135 for recharging ground water within the Umatilla Basin, evidence satisfactory to the director that the exchange will result in no net loss of flow in the Umatilla River. [1987 c.815 §2; 2011 c.281 §1]

 

      540.535 Notice of application for exchange. After receipt of an exchange application, the Water Resources Commission shall give notice of the application by publishing notice of the application in a newspaper having general circulation in the area in which the water uses are located at least once each week for at least two successive weeks. The cost of providing the notice by publication shall be paid in advance by the applicant to the commission. [1987 c.815 §3; 2011 c.52 §7]

 

      540.537 Order allowing exchange; order terminating exchange. (1) The Water Resources Commission shall issue an order allowing an exchange unless the commission finds any of the following:

      (a) The proposed exchange would adversely affect other appropriators.

      (b) The proposed exchanges would be too difficult to administer.

      (c) The proposed exchange would adversely affect the public interest as determined under ORS 537.170 (8).

      (d) A sufficient quantity of water would not be available to replace the water to be used under the exchange. In determining whether replacement water will be equal to the water exchanged, the commission may consider relative consumptive uses and transmission losses.

      (2) The commission may include any condition the commission considers necessary in an order allowing an exchange.

      (3) The commission shall issue an order terminating the exchange:

      (a) If water is not applied under the exchange within the time fixed by the commission in the order approving the exchange;

      (b) Upon written request signed by all parties to the exchange;

      (c) Upon finding that any other termination condition specified in the original order has occurred; or

      (d) Upon attainment of a termination date specified in the original exchange order.

      (4) For purposes of subsection (3) of this section, the time fixed for implementing the exchange shall include any extension granted by the commission for good cause shown. [1987 c.815 §4; 1995 c.416 §38]

 

      540.539 Exchange subject to beneficial use requirements. An exchange of water under ORS 540.533 to 540.537 is subject to the requirements of beneficial use under ORS 540.610. [1987 c.815 §5]

 

      540.540 [Renumbered 540.545 in 1987]

 

      540.541 Delivery and use of water under exchange. (1) Any water made available to a person under an exchange shall be delivered in accordance with the order allowing the exchange. The use of water under an exchange is without prejudice to, but shall be considered use and enjoyment of, the permitted, certificated or decreed right held by that water user at the time the exchange was approved.

      (2) The use of water under a permit may be perfected by application of exchange water to the use specified in that permit. Upon receipt of proof satisfactory to the Water Resources Commission that water has been used under the exchange for the purposes of and within the limitations of the permit, the commission shall issue a certificate of the same character as that described in ORS 539.140. The certificate shall incorporate the source, conditions and priority of the permit existing at the time the exchange was approved.

      (3) If regulation by the watermaster is required, after implementation of the exchange, water shall be delivered in accordance with the terms and conditions of the order allowing the exchange. [1987 c.815 §6]

 

      540.543 Regulation of headgates when water provided by exchange. If water for an in-stream use is provided by exchange, the watermaster shall regulate headgates and other diversion points as necessary to assure that the exchange water is not diverted from the channel at any point above the most downstream point of use specified in the permit or certificate that establishes the right to use of water for an in-stream purpose. [1987 c.815 §7]

 

      540.545 Transfer of water rights following county acquisition of land. Whenever the title to lands within a district has been or is acquired by the county within which the land is located, by foreclosure of tax liens or otherwise, the county court or board of county commissioners, upon request of the district, may make application under the provisions of ORS 540.505 to 540.585 to have the water rights appurtenant to such lands transferred to other lands within the district which are owned by the county or privately owned. [Formerly 540.540; 1991 c.957 §8]

 

      540.550. [Renumbered 540.589 in 2017]

      540.560 Order changing description of land to which water right is appurtenant; limitation; purpose; hearing; effect of final order. (1) If the Water Resources Commission considers that a certificate of water right does not identify the lands to which the right is appurtenant with sufficient specificity for management, delivery or transfer of that right, the commission may issue an order clarifying and refining the description of the land to which the water right is appurtenant.

      (2) An order issued under this section may not reduce the rate, duty or number of acres stated in the certificate of water right. The sole purpose of an addendum to a water right certificate is to better define the location of acreage to which the water right is appurtenant, where the certificate states only that the use is limited to a number of acres within a larger tract.

      (3) Any order issued under this section shall be served on the legal owner of the land to which the water right is appurtenant and on the occupant of the land, by certified mail, return receipt requested. If the owner or occupant files a written request for a hearing within 30 days after service of the order, the commission shall conduct a hearing of the matter under ORS 183.413 to 183.484.

      (4) A final order under this section shall become an addendum to and shall be filed with the certificate of water right that the order clarifies. For all purposes, the final order shall constitute the description of the land to which the water right is appurtenant. [1987 c.649 §9]

 

      540.570 Temporary transfers within districts; procedure; fee. (1) Provided that the proposed transfer complies with all of the provisions of this subsection and will not result in injury to any existing water right, a district with a manager may, for one irrigation season, temporarily transfer the place of use of water appurtenant to any land within the legal boundaries of the district to an equal acreage elsewhere within the legal boundaries of that district or temporarily transfer the type of use identified in a right to store water. A temporary transfer of the place of use may occur if:

      (a) The rate and duty, and the total number of acres to which water will be applied under the transfer, do not exceed existing limits on the water use subject to transfer;

      (b) The type of use authorized under the water use subject to transfer remains the same; and

      (c) The land from which the water use is being transferred does not receive any water under the right being transferred during the irrigation season in which the change is made.

      (2) Provided that the proposed transfer complies with all the provisions of this subsection and will not result in injury to or enlargement of an existing water right, a district with a manager may, for one irrigation season, temporarily change the point of diversion or appropriation combined with a change in place of use, change the point of diversion in the event that an emergency prevents the district from diverting water from its authorized point of diversion, change the point of diversion to allow for the appropriation of ground water or change a primary right to a supplemental right if:

      (a) The land on which the water is to be used is within the district’s legal boundaries established pursuant to ORS chapter 545, 547, 552, 553 or 554;

      (b) The other terms of the permit or certificate remain the same, including the beneficial use for which the water is used and the number of acres to which water is applied;

      (c) The diversion is provided with a proper fish screen, if required by the Water Resources Department; and

      (d) For a proposal to transfer the point of diversion to allow for the appropriation of ground water, the proposed change meets the standards set forth in ORS 540.531 (2).

      (3) When a district or an owner or an owner’s agent within a district who is subject to the charges or assessments of the district wishes to use water on alternate acreage within the district, if the district has approved the owner’s request, the district shall submit to the department a petition seeking a temporary transfer under this section. The district shall submit the petition prior to making the proposed change. The petition may contain changes to one or more tax lots within the district and shall:

      (a) Include the information required under ORS 540.574 (3);

      (b) Be accompanied by a map in a form satisfactory to the department and certified by the district. If the water right is on a tract of land of five acres or less, the assessor’s tax map with a notation of the acres of water right shall be sufficient for identification of the tract and place of use;

      (c) Include a statement that a written authorization for the transfer from each landowner affected by the particular temporary transfer is on file with the district;

      (d) Include any other information required by rules of the Water Resources Commission; and

      (e) Include a fee in the amount required under ORS 536.050 (1)(i).

      (4) The district shall notify each affected landowner that the department may reject the transfer or may require mitigation to avoid injury to other water rights. Upon receipt of a completed petition under subsection (3) of this section, the department shall place a summary of the petition in the weekly notice published by the department. The department shall accept written public comments on the petition for 30 days following publication of the weekly notice. The department shall consider comments that pertain to the potential for injury to an existing water right or to the enlargement of the water use subject to transfer in determining whether to condition, reject or revoke a temporary transfer.

      (5) Use of water on lands from which the right is transferred and in the new temporary location during the same irrigation season or calendar year is prohibited and may subject the district and the landowner to civil penalties.

      (6) The department may condition, reject or revoke a temporary transfer at any time to the extent necessary to avoid injury if the department finds the transfer is causing injury to an existing water right.

      (7) Upon expiration of the temporary transfer period, all uses of water for which a temporary transfer is allowed under this section shall revert automatically to the terms and conditions of the original water right permit, certificate or adjudication under ORS chapter 539 as evidenced by a court decree.

      (8) The time during which water is used under an approved temporary transfer order does not apply toward a finding of forfeiture under ORS 540.610. [1987 c.649 §10; 1991 c.957 §9; 1995 c.554 §4; 2001 c.788 §§4,10; 2003 c.705 §§15,16; 2005 c.401 §1]

 

      Note: Sections 22, 23 and 25, chapter 705, Oregon Laws 2003, provide:

      Sec. 22. Section 23 of this 2003 Act is added to and made a part of ORS 540.505 to 540.580. [2003 c.705 §22]

      Sec. 23. (1) In order to increase district water management flexibility, the Water Resources Department shall establish a pilot project in which districts may temporarily allow, for water uses subject to transfer, the use of water on any land within the legal boundaries of the district established pursuant to ORS chapter 545, 547, 552, 553 or 554.

      (2) The use of water on any land within the legal boundaries of the district may be allowed if:

      (a) The rate and duty, and the total number of acres to which water will be applied under the transfer, do not exceed existing limits on the water use subject to transfer;

      (b) The type of use authorized under the water use subject to transfer is for irrigation and remains the same; and

      (c) The land from which the water use is being transferred does not receive any water under the right being transferred during the irrigation season in which the change is made.

      (3) The department shall allow the pilot project to be implemented in the Talent Irrigation District, the Owyhee Irrigation District, the Tualatin Valley Irrigation District, the Central Oregon Irrigation District, the Swalley Irrigation District, the Westland Irrigation District, the North Unit Irrigation District, the Arnold Irrigation District, the Stanfield Irrigation District, the West Extension Irrigation District, the Hermiston Irrigation District, the Medford Irrigation District, the Sutherlin Water Control District, the Santiam Water Control District and the Ochoco Irrigation District or their successor districts. However, any district participating in the project must:

      (a) Have defined state district boundaries;

      (b) Have a management structure that can ensure that water is applied only where the water use is authorized;

      (c) Not irrigate an area in any one irrigation season that exceeds the maximum number of acres allowed to be irrigated under the original water right;

      (d) Have a full and accurate measurement of the water appropriated;

      (e) Have an accurate map identifying the location of authorized use, by priority date, for review upon request and provide a copy of the map to the watermaster; and

      (f) Have on file statements by any landowner affected by the water use change indicating that the landowner agrees to the change.

      (4) If any of the specified districts are unable to participate in the project, the department may identify another district for the project. Before allowing another district to participate in the project for the first time, the department shall publish notice of the planned participation by publication in the weekly notice published by the department and shall allow the public at least 20 days to provide information to assist the department in determining whether the district meets the qualifications required under subsection (3) of this section.

      (5) The department may require that use of water under the pilot project cease and that the use revert to the use allowed under the water right of record if the department determines that:

      (a) The district does not meet the qualifications established in subsection (3) of this section;

      (b) The water is being used in a manner that violates the requirements in subsection (2) of this section; or

      (c) The changes made to the use of water would result in injury to existing water rights or an enlargement of the original water right.

      (6) The department shall annually, prior to commencement of the irrigation season, publish notice of the districts that might intend to make use of the pilot program during the year. The notice shall identify the districts by name and provide the contact information for the watermasters for the districts. The department shall publish the notice by publication in the weekly notice published by the department.

      (7) Use of water under the pilot project constitutes a beneficial use of water and does not constitute nonuse for purposes of forfeiture under ORS 540.610. [2003 c.705 §23; 2009 c.283 §1; 2015 c.384 §2]

      Sec. 25. Sections 22 and 23, chapter 705, Oregon Laws 2003, are repealed on January 2, 2022. [2003 c.705 §25; 2007 c.10 §2; 2009 c.283 §3; 2015 c.384 §3]

 

      Note: Section 1, chapter 384, Oregon Laws 2015, provides:

      Sec. 1. The Water Resources Department shall report to the Eighty-first Legislative Assembly, no later than January 31, 2021, on the operation of the pilot project established under section 23, chapter 705, Oregon Laws 2003. [2015 c.384 §1]

 

      540.572 Application of certificated water elsewhere within district; notice. (1) Upon compliance with this section and ORS 540.574 and 540.576, whenever land within the legal boundaries of a district is no longer irrigated or susceptible of irrigation, the district may apply the certificated water to which such land is entitled to other irrigable lands within the legal boundaries of the district if the district:

      (a) Is managed by a full-time manager; and

      (b) Is implementing a conservation plan approved by the Water Resources Commission, and meets all other management responsibility criteria for districts and conservation and efficiency criteria required by the Water Resources Commission.

      (2) If a water user of a district has not made beneficial use of the water to which the user is entitled for a period of four successive years, the district shall advise the user and any security interest holder of record that if the user does not use the water for a fifth successive year, the district may petition the Water Resources Commission for a transfer of the water right under ORS 540.574.

      (3) When a district wishes to transfer the use of water under this section, the district shall provide notice of its intent to petition for a transfer to the user and any security interest holder of record of the land whose right of record would be transferred. The notice shall be sent to the last-known address for the user with a return receipt requested.

      (4) The notice required under subsection (3) of this section shall:

      (a) Include:

      (A) The number of acres for which the user is being charged or assessed;

      (B) A general description or tax lot of the land to which the water is assigned;

      (C) A description of the use; and

      (D) A request for confirmation that the information in the notice is correct.

      (b) Advise the user that:

      (A) The district has determined that the user’s land is no longer irrigated or susceptible of irrigation and that the district intends to petition the Water Resources Commission for approval to transfer the user’s water right to other lands in the district.

      (B) If the user disagrees with the determination of the district that the user’s land is no longer irrigated or susceptible of irrigation or if the user has some other objection to the proposed action of the district, the user shall so advise the district in writing within 30 days after the notice is mailed.

      (C) The user shall advise the district in writing within the foregoing time period if the user believes the presumption of forfeiture under ORS 540.610 is rebuttable for a reason provided under ORS 540.610.

      (5) If the district receives a written objection within 30 days after the mailing of the notice under subsection (3) of this section, the district manager shall attempt to resolve the matter with the user. If the user’s objections cannot be resolved by the manager, a hearing shall be held before the board of directors who shall make a determination whether to proceed with the petition to the Water Resources Commission.

      (6) If no written objections are received by the district within 30 days after the mailing of the notice under subsection (3) of this section, or following resolution or hearing under subsection (5) of this section, the district may petition the Water Resources Commission for approval of the transfer under ORS 540.574.

      (7) As used in this section:

      (a) “Irrigable land” means land that is currently under irrigation or susceptible of irrigation for agricultural, horticultural, viticultural or grazing purposes.

      (b) “No longer irrigated or susceptible of irrigation” means:

      (A) Land on which water for irrigation has not been applied for a period of five successive irrigation seasons; or

      (B) Land that does not have reasonable access to the system of irrigation works of the district, or that cannot be irrigated from or that is not susceptible to or would not, by reason of being permanently devoted to uses other than agricultural, horticultural, viticultural or grazing, be directly benefited by actual irrigation from the district.

      (c) “Owned” or “controlled” means ownership in fee, purchase on a land sale contract, option to purchase or lease.

      (d) “User” means an owner of land with an appurtenant water right who is subject to the charges or assessments of a district and from whose land the water right would be transferred by the petition and map filed under ORS 540.574 and an owner of land to which the water right would be transferred. [1991 c.957 §3]

 

      540.574 Petition for approval of transfer. (1) In accordance with the requirements of subsection (3) of this section, a district may petition the Water Resources Commission for approval and acceptance of a district map indicating the transfer of the location and use of the water rights within the district or any part of the district. The map shall be in a form satisfactory to the commission and shall be certified by the district rather than a certified water right examiner. In no event shall the petition and map expand a water right of the district or its users beyond the total right of record for the district. If the district complies with the requirements of ORS 540.572 to 540.580, and after the opportunity for hearing under ORS 540.578, the commission shall issue an order approving the transfer and proceed as provided in ORS 540.530 (1) and (2).

      (2) If the commission denies the petition under subsection (1) of this section, the commission shall hold a hearing on the denial. Notice and conduct of the hearing shall be according to the provisions of ORS chapter 183 applicable to a contested case proceeding. The hearing shall be conducted in the area of the state where the right is located unless the parties and the persons who file the protest under this section stipulate otherwise.

      (3) The petition required under subsection (1) of this section shall include:

      (a) The name of the district and the certificate number of each water right contained in the petition.

      (b) The names of all users within the district from whose lands water rights are to be transferred.

      (c) The names of all users within the district to whose lands water rights are to be transferred.

      (d) A general description of the district boundaries.

      (e) A general description of the users’ land and the water right for each parcel from which and to which water rights are to be transferred. If the water right is on a tract of land of five acres or less, a notation of the acres of water right on the assessor’s tax map shall be sufficient for identification of the place of use and the extent of use.

      (f) A description of the use that is proposed to be made of the water on each parcel.

      (g) An affirmation by the petitioner that the map and petition are accurate to the best of the petitioner’s knowledge.

      (h) A statement by the petitioner that notice has been given as required under ORS 540.572 (2), and that the water right has not previously been forfeited under ORS 540.610 due to an earlier or longer period of nonuse. [1991 c.957 §4]

 

      540.576 Notice of petition; protest; user rights. After filing a petition under ORS 540.572, the district shall send a copy of the petition and map and a notice to the users of the district whose right of record is to be transferred and who are to receive the transferred right. The copy of the petition and the notice shall be sent to the last-known address of the user with a return receipt requested. The notice accompanying the petition shall advise the user that:

      (1) Sixty days after the date of mailing of the notice, the Water Resources Commission shall accept the petition and the water right shall be transferred unless a protest is filed or the petition does not meet the requirements of ORS 540.572 to 540.580; and

      (2) The user has the right to protest the petition and transfer in the manner described in ORS 540.578. [1991 c.957 §5]

 

      540.578 Filing of protest; hearing on proposed transfer. (1) Any user may file with the Water Resources Commission, within 60 days after the date of mailing the notice under ORS 540.576, a protest against approval of the petition, map and transfer. Whenever a timely protest is filed, or in the opinion of the commission a hearing is necessary to determine whether the district has complied with the requirements of ORS 540.572 to 540.580, or the proposed transfers described in the petition would result in injury to existing water rights, the commission shall hold a hearing on the matter. The hearing shall be conducted according to the provisions of ORS chapter 183 applicable to contested case proceedings. The hearing shall be held in the area of the state where the rights are located unless the parties and the persons who filed the protest under this section stipulate otherwise.

      (2) If, after examination or hearing, the commission finds that the petition complies with the requirements of ORS 540.572 to 540.580, and that the proposed changes described in the petition would not result in injury to existing water rights, the commission shall issue an order approving the transfer and proceed as provided in ORS 540.530 (1) and (2).

      (3) A certificate issued under this section for the transferred water right shall have the evidentiary effect provided for in ORS 537.270 unless the right to appropriate water described in the certificate is forfeited after the certificate is issued. [1991 c.957 §6]

 

      540.580 Permanent transfer of place of use of water within district; requirements; procedure. (1) In accordance with this section, a district may by petition request that the Water Resources Department approve the permanent transfer of the place of use of water within a district as long as the proposed transfer complies with all of the following:

      (a) The rate, duty and total number of acres to which water is to be applied under the water use subject to transfer are not exceeded;

      (b) The use authorized under the water use subject to transfer remains the same;

      (c) The change in place of use will not result in injury to any existing water right; and

      (d) The land from which the water right is removed by the transfer shall receive no water under the transferred right.

      (2) A district may submit a petition for a permanent transfer prior to or subsequent to the change in place of use, but no later than the end of the calendar year in which the change occurs. The petition submitted by the district may include an unlimited number of transfers within the same petition. A petition under this section shall:

      (a) Include the information required under ORS 540.574 (3), except for the statement that a notice under ORS 540.572 (2) has been given;

      (b) Be accompanied by a map in a form satisfactory to the department and certified by the district. If the water right is on a tract of land of five acres or less, the assessor’s tax map with a notation of the acres of water right shall be sufficient for identification of the tract and place of use;

      (c) Include a statement that each landowner affected by a permanent transfer has authorized the transfer in a writing that is on file with the district;

      (d) Include any other information required by rules of the Water Resources Commission; and

      (e) Include the fee required under ORS 536.050 (1)(h) for a change in the place of use.

      (3) If a district allows a change in the place of use of water before obtaining the approval of the department, the district shall:

      (a) Notify each affected landowner that the change is subject to the approval of the department and that the department may reject the transfer or may require mitigation to avoid injury to other water right holders; and

      (b) Notify the department in advance of the change. The notice shall include:

      (A) The name of the district and the certificate number of each water right that is the subject of the change;

      (B) The names of the users within the district from whose lands and to whose lands water rights are to be transferred;

      (C) A general description of the users’ lands by township, range, quarter quarter section and tax lot number, and of the water right, for each parcel from which and to which water rights are to be transferred; and

      (D) A description of the use that is proposed to be made of the water on each parcel.

      (4) Upon receipt of the notice required under subsection (3)(b) of this section, the department shall provide public notice in the weekly notice published by the department.

      (5) If a district allows a change in the place of use of water before obtaining approval of the department under this section, the department may direct the district to cease delivery of water or mitigate injury where the change in place of use is causing injury to an existing water right.

      (6) Within 15 days after the filing of a petition under subsection (2) of this section, the department shall include notice of the petition in the weekly notice published by the department. Within 30 days after the mailing of the department’s weekly notice, any potentially affected holder of an existing water right may file, jointly or severally, with the department, a protest against approval of the petition.

      (7) Subject to the provisions of subsection (8) of this section, whenever a timely protest is filed, or in the opinion of the Water Resources Director a hearing is necessary to determine whether the proposed changes as described in the petition would result in injury to existing water rights, the department may hold a hearing on the petition. Notice and conduct of the hearing shall be according to the provisions of ORS chapter 183 pertaining to contested cases, shall be scheduled within 45 days after the filing of the petition, and shall be held in the area where the rights are located unless all parties and persons who filed a protest under this subsection stipulate otherwise.

      (8) If a water user within the district files a protest claiming injury to a water right delivery by the district, no contested case hearing shall be required, but the district shall resolve the matter directly with the water user.

      (9) After examination or hearing, the department shall issue an order approving the transfer if the proposed change can be effected without injury to existing water rights. If no hearing is scheduled under subsection (7) of this section, the order of the department shall be issued within 90 days after the date of the filing of the petition. If the proposed change cannot be effected without injury to existing water rights, the department may condition approval, including requiring mitigation of the effects on other water rights, to the extent necessary to avoid injury. If a hearing is scheduled, the department shall issue a final order within 120 days after scheduling the hearing.

      (10) Within 20 days after the director issues a final order under this section, the district or any protestant may file with the commission exceptions to the final order. The commission shall issue an order granting or denying the exceptions within 30 days after receiving the exceptions.

      (11) If a certificate covering the water right has been previously issued, the department may amend the certificate or may cancel the certificate and issue a new certificate preserving the previously established priority of rights and covering the authorized changes. If only a portion of the water right covered by the previous certificate is affected by the changes, a separate new certificate may be issued to cover the unaffected portion of the water right. A certificate as amended or issued under this section has the evidentiary effect provided for in ORS 537.270 as to the new lands except when the right to appropriate water described in the certificate is abandoned after the certificate is amended or issued.

      (12) Notwithstanding the provisions of subsection (2) of this section, a petition filed on or before December 31, 1996, may include all changes in place of use allowed by a district after July 1, 1992, and before November 30, 1996. [1995 c.554 §2; 1997 c.587 §13; 1999 c.804 §2; 2001 c.788 §§5,11]

 

      540.585 Temporary transfers within Deschutes River Basin; procedure; fee. (1) In accordance with the provisions of this section, a person may request that the Water Resources Department approve the temporary transfer of the place of use and type of use and temporarily change the point of diversion if necessary to convey water to the new temporary place of use, of all or a portion of a water right, for a period not to exceed 25 years if:

      (a) The person holds a water use subject to transfer;

      (b) The type of use specified in the original water use subject to transfer is irrigation;

      (c) The person to whom the right is transferred is:

      (A) Located within the Deschutes River Basin; and

      (B) A city, a quasi-municipal corporation, a domestic water supply district formed under ORS chapter 264, a water supplier as defined in ORS 448.115 or a water authority formed under ORS chapter 450;

      (d) The proposed use is municipal use; and

      (e) The proposed temporary transfer will not result in injury to any existing water right.

      (2) An application for a temporary transfer under this section shall:

      (a) Be submitted in writing to the Water Resources Department;

      (b) Be accompanied by the appropriate fee for a change in the place of use and type of use as set forth in ORS 536.050;

      (c) Include the information required under ORS 540.520 (2); and

      (d) Include any other information the Water Resources Commission by rule may require.

      (3)(a) Any portion of the use of a water right that is not temporarily transferred under this section may be used on the designated part of the lands described in the original water right permit, certificate or adjudication under ORS chapter 539 as evidenced by a court decree, if the use does not encompass more than the remaining portion of the lands, enlarge the water right or increase the rate, duty, total acreage benefited or season of use.

      (b) The Water Resources Department shall designate the lands on which water may be applied under this subsection and shall prescribe mapping, measurement and recording requirements under this subsection.

      (4) Upon expiration of a temporary transfer period, all uses of water for which a temporary transfer is allowed under this section shall revert automatically to the terms and conditions of the original water right permit, certificate or adjudication under ORS chapter 539 as evidenced by a court decree.

      (5) The time during which water is used under an approved temporary transfer order does not apply toward a finding of forfeiture under ORS 540.610.

      (6) The department may revoke a prior approval of a temporary transfer at any time if:

      (a) The department finds that the transfer is causing injury to any existing water right; or

      (b) The person fails to comply with the requirements prescribed by the department pursuant to subsection (3) of this section.

      (7) The department shall provide notice, in the manner provided in ORS 540.520 (5), that the department received an application for a temporary transfer under this section.

      (8) The department may:

      (a) Prescribe the duration of the temporary transfer period allowed under this section, up to 25 years;

      (b) Impose conditions in the terms of the temporary transfer, including revocation of the transfer for noncompliance with applicable state, local or federal laws; and

      (c) Determine the parties that may participate in the review of applications submitted under this section. [2003 c.705 §6]

 

      540.587 Report on implementation of temporary transfer provisions. The Water Resources Department shall submit a report, in the manner provided in ORS 192.245, that shall include a summary of the features of the process employed by the Water Resources Commission to implement ORS 540.585. The report shall be submitted no later than January 31 of each year to the Legislative Assembly or to an interim committee related to natural resources, as appropriate. [2003 c.705 §10]

 

      Note: 540.587 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 540 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      540.589 Ratification of prior transfer of water rights to irrigation district. All attempted transfers or sales, prior to March 6, 1931, to an irrigation district, of water rights which theretofore had been appurtenant to lands located in the district and which lands at the time of the attempted transfer or sale were owned by the county, shall be considered to be legal and binding, and the water rights which were appurtenant to such lands shall be considered to have become the property of the district to which attempted to be conveyed, but appurtenant only to lands within the boundaries of the district as they existed on March 6, 1931, if the irrigation district applied to the Water Resources Director, within five years after March 6, 1931, under the provisions of section 47-712, Oregon Code 1930, as amended by chapter 102, Oregon Laws 1931, to have the water rights made appurtenant to other lands within the irrigation district. In that event, the county shall sell the lands without any water rights being appurtenant thereto. If the irrigation district failed within five years after March 6, 1931, to make such application, then title to the water rights shall be considered to have been forfeited. [Formerly 540.550]

 

FORFEITURE OF WATER RIGHTS

 

      540.610 Use as measure of water right; forfeiture for nonuse; confirmation of rights of municipalities. (1) Beneficial use shall be the basis, the measure and the limit of all rights to the use of water in this state. Whenever the owner of a perfected and developed water right ceases or fails to use all or part of the water appropriated for a period of five successive years, the failure to use shall establish a rebuttable presumption of forfeiture of all or part of the water right.

      (2) Upon a showing of failure to use beneficially for five successive years, the appropriator has the burden of rebutting the presumption of forfeiture by showing one or more of the following:

      (a) The water right is for use of water, or rights of use, acquired by cities and towns in this state, by appropriation or by purchase, for all reasonable and usual municipal purposes.

      (b) A finding of forfeiture would impair the rights of such cities and towns to the use of water, whether acquired by appropriation or purchase, or heretofore recognized by act of the legislature, or which may hereafter be acquired.

      (c) The use of water, or rights of use, are appurtenant to property obtained by the Department of Veterans’ Affairs under ORS 407.135 or 407.145 for three years after the expiration of the period of redemption provided for in ORS 18.964 while the land is held by the Department of Veterans’ Affairs, even if during such time the water is not used for a period of more than five successive years.

      (d) The use of water, or rights of use, under a water right, if the owner of the property to which the right is appurtenant is unable to use the water due to economic hardship as defined by rule by the Water Resources Commission.

      (e) The period of nonuse occurred during a period of time within which land was withdrawn from use in accordance with the Act of Congress of May 28, 1956, chapter 327 (7 U.S.C. 1801-1814; 1821-1824; 1831-1837), or the Federal Conservation Reserve Program, Act of Congress of December 23, 1985, chapter 198 (16 U.S.C. 3831-3836, 3841-3845). If necessary, in a cancellation proceeding under this section, the water right holder rebutting the presumption under this paragraph shall provide documentation that the water right holder’s land was withdrawn from use under a federal reserve program.

      (f) The end of the alleged period of nonuse occurred more than 15 years before the date upon which evidence of nonuse was submitted to the commission or the commission initiated cancellation proceedings under ORS 540.631, whichever occurs first.

      (g) The owner of the property to which the water right was appurtenant is unable to use the water because the use of water under the right is discontinued under an order of the commission under ORS 537.775.

      (h) The nonuse occurred during a period of time within which the water right holder was using reclaimed water in lieu of using water under an existing water right.

      (i) The nonuse occurred during a period of time within which the water right holder was reusing water through land application as authorized by ORS 537.141 (1)(i) or 537.545 (1)(g) in lieu of using water under an existing water right.

      (j) The owner or occupant of the property to which the water right is appurtenant was unable to make full beneficial use of the water because water was not available. A water right holder rebutting the presumption under this paragraph shall provide evidence that the water right holder was ready, willing and able to use the water had it been available.

      (k) The holder of a water right is prohibited by law from using the water. If the prohibition is subject to remedial action that would allow the use of the water, the water right holder shall provide evidence that the water right holder is conducting the remedial action with reasonable diligence.

      (L) The nonuse occurred during a period of time within which the exercise of all or part of the water right was not necessary due to climatic conditions, so long as the water right holder had a facility capable of handling the full allowed rate and duty, and was otherwise ready, willing and able to use the entire amount of water allowed under the water right.

