

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place

      (B) In the answer, the parent must inform the court and the petitioner of the parent’s telephone number or contact telephone number and the parent’s current residence, mailing or contact address in the same state as the parent’s home. The answer may be in substantially the following form:

______________________________________________________________________________

IN THE CIRCUIT COURT OF

THE STATE OF OREGON

FOR THE COUNTY OF _________

 

_________,                 )

Petitioner,                   )     NO._____

                                    )

                                    )     ANSWER

and                               )

                                    )

_________,                 )

Respondent.                )

 

      [  ] I consent to the proposed adoption.

      [  ] I do not consent to the proposed adoption. The court should not order the proposed adoption without my consent for the following reasons:

______________________________________________________________________________

______________________________________________________________________________

______________________________________________________________________________

______________________________________________________________________________

_________________________

 

__________________

Signature

DATE: __________________

ADDRESS OR CONTACT ADDRESS:

_____________________

_____________________

TELEPHONE OR CONTACT TELEPHONE:

_____________________

 

______________________________________________________________________________

      (c) A notice that, if the parent answers the motion and order to show cause, the court:

      (A) Will schedule a hearing to address the motion and order to show cause and, if appropriate, the adoption petition;

      (B) Will order the parent to appear personally; and

      (C) May schedule other hearings related to the petition and may order the parent to appear personally.

      (d) A notice that the parent has the right to be represented by an attorney. The notice must be in substantially the following form:

______________________________________________________________________________

      You have a right to be represented by an attorney. If you wish to be represented by an attorney, please retain one as soon as possible to represent you in this proceeding. If you meet the state’s financial guidelines, you are entitled to have an attorney appointed for you at state expense. To request appointment of an attorney to represent you at state expense, you must contact the circuit court immediately. Phone ______ for further information.

______________________________________________________________________________

      (e) A statement that the parent has the responsibility to maintain contact with the parent’s attorney and to keep the attorney advised of the parent’s whereabouts.

      (3) A parent who is served with a summons and a motion and order to show cause under this section shall file with the court a written answer to the motion and order to show cause within 30 days after the date on which the parent is served with the summons or, if service is made by publication or posting under ORCP 7 D(6), within 30 days from the date of last publication or posting. In the answer, the parent shall inform the court and the petitioner of the parent’s telephone number or contact telephone number and current address, as defined in ORS 25.011. The answer may be in substantially the form described in subsection (2) of this section.

      (4) If the parent requests the assistance of appointed counsel and the court determines that the parent is financially eligible, the court shall appoint an attorney to represent the parent at state expense. Appointment of counsel under this subsection is subject to ORS 135.055, 151.216 and 151.219. The court may not substitute one appointed counsel for another except pursuant to the policies, procedures, standards and guidelines adopted under ORS 151.216.

      (5) If the parent files an answer as required under subsection (3) of this section, the court, by oral order made on the record or by written order provided to the parent in person or mailed to the parent at the address provided by the parent, shall:

      (a) Inform the parent of the time, place and purpose of the next hearing or hearings related to the motion and order to show cause or the adoption petition;

      (b) Require the parent to appear personally at the next hearing or hearings related to the motion and order to show cause or the adoption petition; and

      (c) Inform the parent that, if the parent fails to appear as ordered for any hearing related to the motion and order to show cause or the adoption petition, the court, without further notice and in the parent’s absence, may take any action that is authorized by law, including but not limited to entering a judgment of adoption of the child on the date specified in the order or on a future date, without the consent of the parent.

      (6) If a parent fails to file a written answer as required in subsection (3) of this section or fails to appear for a hearing related to the motion and order to show cause or the petition as directed by court order under this section, the court, without further notice to the parent and in the parent’s absence, may take any action that is authorized by law, including but not limited to entering a judgment of adoption of the child without the consent of the parent if the court finds, on the date the answer is required or on a future date, the action to be in the child’s best interests.

      (7) If the child has no living parent and no guardian or next of kin in this state qualified to appear in behalf of the child, the court may order such notice, if any, to be given as the court deems necessary or proper. [Amended by 1957 c.710 §11; 1967 c.385 §2; 1969 c.591 §288; 1975 c.640 §17; 1979 c.284 §101; 2005 c.369 §1]

 

      109.331 Consenting agency disclosure of county and case number of adoption proceeding. The Department of Human Services or an approved child-caring agency of this state that has consented to the adoption of a child under ORS 109.325 shall, upon request and if available, disclose the county in which the adoption was finalized and the case number of the adoption proceeding to:

      (1) An adult adoptee;

      (2) A birth parent who has consented to the adoption and signed a release and surrender or whose parental rights have been terminated; or

      (3) A parent or guardian of a minor child who was the subject of an adoption proceeding. [2015 c.511 §6]

 

      109.332 Grandparent visitation in stepparent adoption. (1) When a petition has been filed under ORS 109.309 concerning the adoption by a stepparent of a child, a grandparent served with a copy of the petition under ORS 109.315 may file a motion with the court asking the court to award a grandparent the right to regular visitation with the child after the adoption. A motion under this subsection must be filed no later than 30 days after service of the petition.

      (2) The court shall award a grandparent visitation rights only if the court finds by clear and convincing evidence that:

      (a) Establishing visitation rights is in the best interests of the child;

      (b) A substantial relationship existed prior to the adoption between the child and the grandparent seeking visitation rights; and

      (c) Establishing visitation rights does not substantially interfere with the relationship between the child and the adoptive family.

      (3) As used in this section, “grandparent” includes a grandparent who has established custody, visitation or other rights under ORS 109.119. [1993 c.689 §2; 1993 c.717 §10; 1995 c.90 §4; 2001 c.873 §7; 2003 c.258 §3; 2005 c.22 §88; 2013 c.346 §12]

 

      Note: 109.332 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.335 Appointment of guardian pending further adoption proceedings. Notwithstanding the provisions of ORS chapter 125 that relate to the appointment of a guardian, when a petition is filed pursuant to ORS 109.309 for leave to adopt a minor child and the required consent thereto has been filed, the court before which the petition is pending may on its own motion enter an order appointing the petitioner or some other suitable person guardian of the minor child pending further order of the court or entry of a judgment under ORS 109.350. [1965 c.187 §1; 1967 c.231 §1; 1973 c.823 §108; 1995 c.664 §83; 2003 c.576 §149]

 

      109.340 [Repealed by 1957 c.412 §2 (7.211 enacted in lieu of 109.340)]

 

      109.342 Medical history of child and biological parents required; content; form. (1) Before any judgment of adoption of a minor is entered, the court shall be provided a medical history of the child and of the biological parents as complete as possible under the circumstances.

      (2) When possible, the medical history shall include, but need not be limited to:

      (a) A medical history of the adoptee from birth up to the time of adoption, including disease, disability, congenital or birth defects, and records of medical examinations of the child, if any;

      (b) Physical characteristics of the biological parents, including age at the time of the adoptee’s birth, height, weight, and color of eyes, hair and skin;

      (c) A gynecologic and obstetric history of the biological mother;

      (d) A record of potentially inheritable genetic or physical traits or tendencies of the biological parents or their families; and

      (e) Any other useful or unusual biological information that the biological parents are willing to provide.

      (3) The names of the biological parents shall not be included in the medical history.

      (4) Subsection (1) of this section does not apply when a person is adopted by a stepparent.

      (5) The Department of Human Services shall prescribe a form for the compilation of the medical history. [1979 c.493 §2; 2003 c.576 §150; 2015 c.511 §11]

 

      109.345 [1961 c.99 §1; 1969 c.198 §56; repealed by 1993 c.717 §11]

 

      109.346 Adoption-related counseling for birth parent. (1) Except as provided in subsection (5) of this section, a birth parent consenting to an adoption shall receive notice of the birth parent’s right to payment for three adoption-related counseling sessions prior to surrender or relinquishment of the child for adoption and three sessions of adoption-related counseling after surrender or relinquishment of the child for adoption.

      (2) Notice of the right to adoption-related counseling shall be in writing and shall be provided to the consenting birth parent by either the attorney for the birth parent, the agency representative taking the birth parent’s consent or the attorney for the prospective adoptive parent. Before entry of a judgment of adoption, the agency or attorney providing the written notice shall submit verification to the court that the notice was given to the consenting birth parent.

      (3) The prospective adoptive parent shall pay all uninsured costs of the adoption-related counseling required by this section, provided the counseling is received within one year of the date of surrender or relinquishment of the child for adoption.

      (4) Adoption-related counseling under this section, unless otherwise agreed to by the prospective adoptive parent and the consenting birth parent, shall be provided by:

      (a) A regulated social worker as defined in ORS 675.510 who is employed by an Oregon licensed adoption agency other than the regulated social worker assigned to the prospective adoptive parent;

      (b) A regulated social worker, counselor or therapist who is working under the supervision of a clinical social worker licensed under ORS 675.530 or a licensed professional counselor and who is knowledgeable about birth parent, adoption and grief and loss issues; or

      (c) A clinical social worker licensed under ORS 675.530, counselor or therapist who:

      (A) Has a graduate degree in social work, counseling or psychology; and

      (B) Is knowledgeable about birth parent, adoption and grief and loss issues.

      (5) The requirements of this section do not apply to:

      (a) An adoption in which a birth parent relinquishes parental rights to the Department of Human Services;

      (b) An adoption in which one parent retains parental rights;

      (c) An adoption in which the child is born in a foreign country and adopted under the laws of that country or readopted in Oregon;

      (d) An adoption in which the child is born in a foreign country and subsequently adopted in Oregon and in which the identity or whereabouts of the child’s birth parents are unknown; or

      (e) An adoption of an adult.

      (6) Failure to provide the notice required by this section or failure to pay the uninsured costs of adoption-related counseling required by this section is not grounds for setting aside an adoption judgment or for revocation of a written consent to an adoption or a certificate of irrevocability. [2001 c.586 §2; 2003 c.576 §151; 2009 c.442 §29]

 

      Note: 109.346 and 109.347 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.347 Civil action for failure to pay for counseling; attorney fees. A birth parent aggrieved by the failure of a prospective adoptive parent or adoptive parent to pay the uninsured costs of adoption-related counseling required by ORS 109.346 may file a civil action in circuit court for payment or reimbursement of the uninsured costs of adoption-related counseling. The court shall award reasonable attorney fees and costs of the action to a prevailing birth parent. [2001 c.586 §3]

 

      Note: See note under 109.346.

 

      109.350 Judgment of adoption or readoption. If, upon a petition for adoption or readoption duly presented and consented to, the court is satisfied as to the identity and relations of the persons, that the petitioner is of sufficient ability to bring up the child and furnish suitable nurture and education, having reference to the degree and condition of the parents, that, if applicable, the requirements of the Indian Child Welfare Act (25 U.S.C. 1901 et seq.) have been met, and that it is fit and proper that such adoption or readoption be effected, a judgment shall be made setting forth the facts, and ordering that from the date of the judgment the child, to all legal intents and purposes, is the child of the petitioner. In an adoption or readoption subject to the Indian Child Welfare Act (25 U.S.C. 1901 et seq.), the state court shall provide to the United States Secretary of the Interior a copy of the judgment together with the other information required by the Indian Child Welfare Act (25 U.S.C. 1901 et seq.). [Amended by 1959 c.430 §4; 1983 c.302 §3; 2003 c.576 §152; 2015 c.511 §12]

 

      109.353 Notice of voluntary adoption registry required before judgment entered; waiver. Before a judgment of adoption is entered, the agency or organization facilitating the adoption, or the attorney for the adoptive parents in an independent adoption, shall submit verification to the court that the parents of the child and the petitioners have been advised of the voluntary adoption registry established under ORS 109.450 and have been given information on how to access those services. The court may waive this requirement upon a finding of good cause. [1995 c.730 §5; 1999 c.160 §1; 2003 c.576 §153]

 

      Note: 109.353 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 109 or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.360 Change of adopted child’s name. If in a petition for the adoption of a child a change of the child’s name is requested, the court, upon entering a judgment granting the adoption, may also provide in the judgment for the change of the name without the notice required by ORS 33.420. [Amended by 1997 c.872 §24; 2003 c.576 §154; 2017 c.100 §5]

 

      109.370 [Amended by 1957 c.403 §7; 1961 c.98 §1; 1969 c.591 §289; repealed by 1993 c.717 §11]

 

      109.380 [Repealed by 1959 c.609 §5]

 

      109.381 Effect of judgment of adoption. (1) A judgment of a court of this state granting an adoption, and the proceedings in such adoption matter, shall in all respects be entitled to the same presumptions and be as conclusive as if rendered by a court of record acting in all respects as a court of general jurisdiction and not by a court of special or inferior jurisdiction, and jurisdiction over the persons and the cause shall be presumed to exist.

      (2) Except for such right of appeal as may be provided by law, judgments of adoption shall be binding and conclusive upon all parties to the proceeding. No party nor anyone claiming by, through or under a party to an adoption proceeding, may for any reason, either by collateral or direct proceedings, question the validity of a judgment of adoption entered by a court of competent jurisdiction of this or any other state.

      (3) After the expiration of one year from the entry of a judgment of adoption in this state the validity of the adoption shall be binding on all persons, and it shall be conclusively presumed that the child’s natural parents and all other persons who might claim to have any right to, or over the child, have abandoned the child and consented to the entry of such judgment of adoption, and that the child became the lawful child of the adoptive parents or parent at the time when the judgment of adoption was rendered, all irrespective of jurisdictional or other defects in the adoption proceeding. After the expiration of the one-year period no one may question the validity of the adoption for any reason, either through collateral or direct proceedings, and all persons shall be bound thereby. However, the provisions of this subsection shall not affect the right of appeal from a judgment of adoption as may be provided by law. [Subsections (1), (2) and (3) enacted as 1959 c.609 §§2,3,4; subsection (4) derived from 1959 c.609 §6; 2003 c.576 §155; 2005 c.22 §89]

 

      109.385 Readoption proceeding; prima facie evidence; petition; required contents; service; exhibits; finding regarding inaccurate birthdate; fees. (1) As used in this section, “readoption” means to adopt a person, including but not limited to a minor child, who was previously adopted in a foreign nation, pursuant to the laws of the state.

      (2) An adoption in a foreign nation under the laws of that nation of a person who is at the time of the adoption a national of the nation by adoptive parents, at least one of whom is a citizen of the United States, shall be recognized as a valid and legal adoption for all purposes in the State of Oregon if the adoption is valid and legal in the foreign nation where the adoption occurred, unless the adoption violates fundamental principles of human rights or the public policy of the state or of the federal government.

      (3) A copy of a decree, order, judgment, certificate or other document of adoption by adoptive parents, at least one of whom is a citizen of the United States, issued by a court or pursuant to an administrative proceeding of competent jurisdiction in the foreign nation is prima facie evidence in any court or administrative proceeding in this state that the adoption was legal and valid.

      (4) Notwithstanding subsection (2) of this section, an adoptive parent who has adopted a person in a foreign nation may petition the court for readoption for the purpose of obtaining a judgment of adoption from the circuit court of the county in which the petitioner resides.

      (5) Except as otherwise provided in this section, ORS 109.315 does not apply to a petition for readoption under this section.

      (6) A petition for readoption must be signed by the petitioner and, unless stated in the petition why the information or statement is omitted, must contain the following:

      (a) The full name of the petitioner;

      (b) The current marital or domestic partnership status of the petitioner;

      (c) If the readoption is of a minor child, information sufficient for the court to establish that the petitioner has complied with the jurisdictional requirements of ORS 109.309 (4);

      (d) The gender and full birth name, adopted name and any other alias of the person sought to be readopted;

      (e) A statement of the place and date of the person’s birth in the foreign nation;

      (f) A statement that the foreign adoption is legal and valid under the laws of the nation in which the adoption occurred and the date of the adoption;

      (g) A statement that the person’s entry into the United States has complied with applicable federal immigration laws;

      (h) If the readoption is of a minor child, a statement that a home study was completed and approved prior to the foreign nation adoption of the minor child;

      (i) If the readoption is of a minor child, whether a continuing contact agreement exists under ORS 109.305 or a similar law applicable to the nation where the foreign nation adoption occurred, including the names of the parties to the agreement and the date of execution;

      (j) A statement of the desired new adoptive name for the person to be readopted;

      (k) If applicable, a statement that the birthdate listed on the person’s foreign nation birth documents is believed to be inaccurate and a description of the evidence that supports the petitioner’s belief;

      (L) A statement requesting the clerk of the court, upon payment of any required fees, to issue to the petitioner a certificate of adoption under ORS 109.410 and a certified copy of the general judgment of adoption; and

      (m) A statement that indicates whether the minor child is an Indian child as defined in the Indian Child Welfare Act (25 U.S.C. 1901 et seq.) and, if required by the Indian Child Welfare Act:

      (A) A statement of the efforts to notify the appropriate Indian tribe or tribes of the adoption; and

      (B) A statement of the efforts to comply with the placement preferences of the Indian Child Welfare Act or the placement preferences of the appropriate Indian tribe.

      (7) Within 30 days after being filed with the court, the petitioner shall serve copies of the petition and the documents filed as exhibits under subsection (9) of this section on the Director of Human Services by either registered or certified mail with return receipt or personal service.

      (8) A petition filed under this section must, if applicable, request the following:

      (a) Entry of a general judgment of adoption;

      (b) That the petitioner be permitted to readopt the person as the child of the petitioner for all legal intents and purposes;

      (c) A finding that the court has jurisdiction over the adoption proceeding, the parties and the person sought to be readopted;

      (d) Approval of a change to the name of the person to be readopted;

      (e) If applicable, a finding that a continuing contact agreement entered into under ORS 109.305, or a similar law applicable to the nation where the foreign nation adoption occurred, is in the best interests of the minor child and that the court incorporate the continuing contact agreement by reference into the adoption judgment;

      (f) If applicable, a finding that the evidence of the person’s birthdate listed on the foreign nation adoption documents is inaccurate and that the evidence presented by the petitioner supports a change to the birthdate of the person to be readopted;

      (g) That the court require preparation of and certify a report of adoption as provided in ORS 432.223;

      (h) If the readoption is of a minor child, that all records, papers and files in the record of the readoption case be sealed as provided under ORS 109.319; and

      (i) Any other relief requested by the petitioner.

      (9) A petition filed under this section must, if applicable, have the following attached as exhibits:

      (a) True copies of the foreign nation birth certificate of the person to be readopted, accompanied by an English translation, if necessary;

      (b) True copies of the foreign nation adoption decree, order, judgment, certificate or similar document accompanied by an English translation, if necessary;

      (c) True copies of the foreign nation passport and proof of legal residency in the United States for the person sought to be readopted;

      (d) If applicable, a true copy of any continuing contact agreement entered into under ORS 109.305 or a similar law applicable to the nation where the foreign nation adoption occurred;

      (e) If applicable, the written disclosure statement required under ORS 109.311; and

      (f) Any other supporting documentation necessary to comply with the petition requirements in this section.

      (10)(a) An Adoption Summary and Segregated Information Statement must be filed concurrently with every petition for readoption of a minor child. The statement must summarize information in the readoption proceeding and include additional information and attached exhibits as required under this subsection. The statement must contain, at a minimum, the following information if known or readily ascertainable by the petitioner:

      (A) The full name, permanent address and telephone number of each petitioner;

      (B) The current full name, the proposed adoptive name and the date and place of birth of the minor child;

      (C) The information required by the Uniform Child Custody Jurisdiction and Enforcement Act under ORS 109.701 to 109.834; and

      (D) The name, bar number and contact information for any attorney representing a petitioner.

      (b) An Adoption Summary and Segregated Information Statement must attach as an exhibit:

      (A) A home study that has been approved under ORS 109.309; and

      (B) A report of adoption on a form prescribed and furnished by the State Registrar of the Center for Health Statistics as required under ORS 432.223.

      (c) The petitioner has a continuing duty to inform the court of any change to the information required by this subsection or when information that was not previously known or ascertainable becomes known or ascertainable.

      (d) The Adoption Summary and Segregated Information Statement and the exhibits submitted under this subsection are confidential and may not be inspected or copied except as otherwise provided under ORS 109.305 to 109.410 or 109.425 to 109.507. The Adoption Summary and Segregated Information Statement and the exhibits submitted under this section must be segregated in the record of the adoption case from other records, papers and files in the record of the adoption case.

      (11) A petition filed under this section is exempt from any requirement for one or more of the following:

      (a) Compliance with the consent requirements of ORS 109.321 to 109.330;

      (b) A statement that the requirements of ORS 109.353 regarding advisement about the voluntary adoption registry and the registry’s services have been met;

      (c) A statement that the requirements of ORS 109.346 regarding notice of the right to counseling sessions have been met; and

      (d) Provision of a placement report under ORS 109.309 (8).

      (12) The requirements for keeping a separate record of the case, for sealing the records, papers and files in an adoption proceeding and for the conditions under which inspection and copying of sealed records, papers and files in the court’s record of an adoption case set forth in ORS 109.319 apply to proceedings for readoption under this section.

      (13)(a) The court may find that a person’s birthdate listed on the person’s foreign nation birth documents is inaccurate based upon a finding that the preponderance of the evidence demonstrates that the birthdate is inaccurate and that the age or birthdate proposed by the petitioner is accurate.

      (b) Evidence that the court may consider in making the finding and order under this subsection includes, but is not limited to, one or more of the following:

      (A) Medical evaluations;

      (B) Birth certificates;

      (C) School records;

      (D) Dental evaluations;

      (E) Psychological evaluations;

      (F) Bone density tests; and

      (G) Social evaluations.

      (14) The fee imposed and collected by the court for the filing of a petition under this subsection shall be in accordance with ORS 21.145, except that when separate petitions for readoption of multiple minor children are concurrently filed under this section by the same petitioner, one filing fee shall be charged for the first petition filed and the filing fees for concurrently filed petitions shall not be charged. [1961 c.95 §§2,3; 2015 c.511 §9]

 

      109.390 Authority of Department of Human Services or child-caring agency in adoption proceedings. When the Department of Human Services or an approved child-caring agency has the right to consent to the adoption of a child, the department or agency may:

      (1) If it deems the action necessary or proper, become a party to any proceeding for the adoption of the child.

      (2) Appear in court where a proceeding for the adoption of the child is pending.

      (3) Give or withhold consent in loco parentis to the adoption of the child only in accordance with ORS 109.325. [1957 c.710 §14; 1971 c.401 §6; 2005 c.22 §90]

 

      109.400 Adoption report form. (1) When a petition for adoption is filed with a court, the petitioner or the petitioner’s attorney shall file with the petition an adoption report form as provided in ORS 432.223.

      (2) Notwithstanding ORS 109.319, if the court enters a judgment of adoption, the clerk of the court shall review the personal particulars filled in on the form, shall fill in the remaining blanks on the form, shall certify the form and mail it to the State Registrar of the Center for Health Statistics as the adoption report as required under ORS 432.223. [1959 c.430 §1; 1983 c.709 §41; 1997 c.783 §45; 2003 c.576 §156; 2013 c.346 §14]

 

      109.410 Certificate of adoption; form; persons eligible to receive certificate; status. (1) The clerk of the court having custody of the adoption file shall issue upon request a certificate of adoption to the adopted person, the adoptive parents or parent, their attorney of record, in the proceeding, or to any child-placing agency which gave consent to the adoption. The certificate shall be substantially in the following form:

______________________________________________________________________________

CERTIFICATE OF ADOPTION

IN THE ________ COURT

OF THE STATE OF OREGON

FOR THE COUNTY OF

___________

 

In the Matter of the Adoption of:

___________________________

 

File No.___________

      Name after Adoption

 

This is to certify that on the ___ day of________, 2___, a Judgment of Adoption was granted by the Honorable Judge ____________ granting the adoption of the above-named person by _________________.

      The adopted person, above named, was born in the City of___________, County of________, State of________, on the __ day of_____, 2__.

      Dated at________, Oregon, this __ day of___, 2__.

      (Title of the Clerk of the Court)

      (SEAL) By _______________

 

      Deputy

______________________________________________________________________________

 

      (2) The certificate of adoption may be issued by the judge who granted the adoption, instead of by the clerk of the court.

      (3) The certificate of adoption shall not state the former name of the person adopted, unless the name was not changed by the judgment, and shall not state the name of either biological parent of the person adopted. However, if the adoption was by the adopted person’s stepparent, the name of the adopting stepparent’s spouse may be set forth in the certificate if requested.

      (4) No certificate of adoption shall be issued to any person other than the persons described in subsection (1) of this section without order of the court.

      (5) For all purposes, the certificate of adoption shall constitute legal proof of the facts set forth therein, shall have the same force and effect and the same presumptions of validity as the judgment of adoption, and shall be entitled to full faith and credit. [1979 c.397 §2; 1985 c.496 §24; 2003 c.576 §157; 2015 c.512 §2]

 

VOLUNTARY ADOPTION REGISTRY

 

      109.425 Definitions for ORS 109.425 to 109.507. As used in ORS 109.425 to 109.507:

      (1) “Adoptee” means a person who has been adopted in the State of Oregon.

      (2) “Adoption” means the judicial act of creating the relationship of parent and child where it did not exist previously.

      (3) “Adoptive parent” means an adult who has become a parent of a child through adoption.

      (4) “Adult” means a person 18 years of age or older.

      (5) “Agency” means any public or private organization licensed or authorized under the laws of this state to place children for adoption.

      (6) “Birth parent” means:

      (a) The man or woman who is legally presumed under the laws of this state to be the father or mother of genetic origin of a child; and

      (b) A putative father of the child if the birth mother alleges he is the father and the putative father, by written affidavit or surrender and release executed within three years of the relinquishment of the child by the birth mother or the termination of parental rights of the birth mother, acknowledges being the child’s biological father.

      (7) “Department” means the Department of Human Services.

      (8)(a) “Genetic and social history” means a comprehensive report, when obtainable, of the health status and medical history of the birth parents and other persons related to the child.

      (b) The genetic and social history may contain as much of the following as is available:

      (A) Medical history;

      (B) Health status;

      (C) Cause of and age at death;

      (D) Height, weight, eye and hair color;

      (E) Ethnic origins; and

      (F) Religion, if any.

      (c) The genetic and social history may include the health status and medical history of:

      (A) The birth parents;

      (B) A putative father, if any;

      (C) Siblings to the birth parents, if any;

      (D) Siblings to a putative father, if any;

      (E) Other children of either birth parent, if any;

      (F) Other children of a putative father, if any;

      (G) Parents of the birth parents; and

      (H) Parents of a putative father, if any.

      (9) “Guardian” means a person appointed by a court as guardian of a minor under ORS chapter 125 or the laws of any other state.

      (10) “Health history” means a comprehensive report, when obtainable, of the child’s health status and medical history at the time of placement for adoption, including neonatal, psychological, physiological and medical care history.

      (11) “Minor” means a person under 18 years of age.

      (12) “Progeny” means the children or descendants of a person and the person’s descendants in successive generations.

      (13) “Putative father” means a man who, under the laws of this state, is not legally presumed to be the father of genetic origin of a child, but who claims or is alleged to be the father of genetic origin of the child.

      (14) “Registry” means a voluntary adoption registry established under ORS 109.450.

      (15) “Successor agency” means an agency which has the adoption records of another agency because of the merger of the agency and the successor agency or because a former agency has ceased doing business and has given its adoption records to the successor agency as provided in ORS 109.435 (2). [1983 c.672 §2; 1989 c.372 §1; 1993 c.410 §1; 1995 c.79 §39; 1995 c.730 §7; 1997 c.130 §3; 1997 c.442 §1; 2001 c.900 §14; 2015 c.200 §1]

 

      Note: 109.425 to 109.507 and 109.990 (2) were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 109 by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      109.430 Policy and purpose. It is the policy of this state that adoption is based upon the legal termination of parental rights and responsibilities of birth parents and the creation of the legal relationship of parents and child between an adoptee and the adoptive parents. These legal and social premises underlying adoption must be maintained. The state recognizes that some persons who were adopted as children have a strong desire to obtain identifying information about their birth parents, putative father or genetic siblings while other such adoptees have no such desire. The state further recognizes that some birth parents have a strong desire to obtain identifying information about their biological children who were adopted, while other birth parents have no such desire. The state fully recognizes the right to privacy and confidentiality of birth parents whose children were adopted, the adoptees and the adoptive parents. The purpose of ORS 109.425 to 109.507 and 432.250 is to:

      (1) Set up a voluntary adoption registry where birth parents, putative fathers, adoptees and genetic siblings of adoptees may register their willingness to the release of identifying information to each other;

      (2) Provide for the disclosure of identifying information to birth parents and their progeny through a person employed or approved by a licensed adoption agency or the Department of Human Services, if the relevant persons for such disclosure are registered;

      (3) Provide for the transmission of nonidentifying health and genetic and social histories of adoptees, birth parents, putative fathers, genetic siblings of adoptees and other specified persons; and

      (4) Provide for disclosure of specific identifying information to Indian tribes or governmental agencies when needed to establish the adoptee’s eligibility for tribal membership or for benefits or to a person responsible for settling an estate that refers to the adoptee. [1983 c.672 §1; 1989 c.372 §5; 1995 c.79 §40; 1995 c.730 §8; 1997 c.442 §2; 2013 c.346 §15; 2015 c.200 §2]

 

      Note: See note under 109.425.

 

      109.435 Adoption records to be permanently maintained. (1) All records of any adoption finalized in this state shall be permanently maintained by the Department of Human Services or by the agency arranging the adoption.

      (2) If an agency which handles adoptions ceases to do business, the agency shall transfer the adoption records to the department or to a successor agency, if the agency gives notice of the transfer to the department. [1983 c.672 §3]

 

      Note: See note under 109.425.

 

      109.440 [1983 c.672 §4; 1995 c.79 §41; 1995 c.730 §9; 2001 c.586 §1; repealed by 2013 c.346 §7]

 

      109.445 Information of registry confidential. (1) Notwithstanding any other provision of law, the information acquired by any voluntary adoption registry shall not be disclosed under any freedom of information legislation, rules or practice.

      (2) A class action suit shall not be maintained in any court of this state to require the registry to disclose identifying information. [1983 c.672 §5]

 

      Note: See note under 109.425.

 

      109.450 Child placement agency to maintain registry; Department of Human Services duties. (1) A voluntary adoption registry shall be established and maintained by each agency or its successor agency. An agency may delegate or contract with another agency to establish, maintain and operate the registry for the delegating agency.

      (2) The Department of Human Services shall establish, maintain and operate the registry for all adoptions not arranged through a licensed agency. The department may contract out the function of establishing, maintaining and operating the registry to another agency. The department may join a voluntary national or international registry and make its records available in the manner authorized by ORS 109.425 to 109.507. However, if the rules of disclosure of such a voluntary organization differ from those prescribed in ORS 109.425 to 109.507, ORS 109.425 to 109.507 shall prevail. [1983 c.672 §6; 1995 c.79 §42; 1995 c.730 §10; 2015 c.200 §16]

 

      Note: See note under 109.425.

 

      109.455 Persons eligible to use registry. (1) Only a birth parent, adult adoptee, adult genetic sibling of an adoptee, parent or guardian of a minor adoptee or of a minor genetic sibling of an adoptee, adoptive parent of a deceased adoptee and parents or adult siblings of a deceased birth parent may use the registry for obtaining identifying information about birth parents, putative fathers, adoptees and genetic siblings of adoptees.

      (2) A putative father may not use the registry to obtain identifying information but may register to authorize release of identifying information under ORS 109.460. [1983 c.672 §7; 1989 c.372 §2; 1997 c.442 §3; 2015 c.200 §3]

 

      Note: See note under 109.425.

 

