

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350

      (h) A requirement that when a sexual assault forensic evidence kit is reclassified as a nonanonymous kit as described in paragraph (g) of this subsection, the law enforcement agency in possession of the kit shall submit the kit to the department for testing within 14 days of the reclassification.

      (2) Each law enforcement agency within this state shall have policies and procedures concerning contact with the victims and the provision of information to victims concerning sexual assault forensic evidence kits. The policies and procedures must include:

      (a) A requirement that the agency designate at least one person within the agency to receive all telephone inquiries concerning sexual assault forensic evidence kits and to serve as a liaison between the agency and the Department of State Police.

      (b) A requirement that, at the time that a sexual assault forensic evidence kit is collected, a victim be provided with the contact information of a person described in paragraph (a) of this subsection.

      (c) Provisions allowing sexual assault victims to request and receive information concerning sexual assault forensic evidence kits, including but not limited to the location, testing date and testing results of a kit, whether a DNA sample was obtained from the kit, whether or not there are matches to DNA profiles in state or federal databases and the estimated destruction date for the kit.

      (d) A requirement that a person described in paragraph (a) of this subsection provide, in response to a victim inquiry concerning a sexual assault forensic evidence kit, any information the victim requests in a manner of communication designated by the victim, as soon as possible and within 30 days of the inquiry, unless the agency declines to provide the information pursuant to paragraph (e) of this subsection.

      (e) Provisions allowing the agency to decline to provide information that interferes with the investigation or prosecution of a case.

      (f) A procedure that allows a sexual assault victim to provide the agency with written authorization for a designee to access information on the victim’s behalf.

      (g) Provisions allowing a victim to contact a person described in paragraph (a) of this subsection in order to participate with the law enforcement agency in the creation of a report of the sexual assault associated with the sexual assault forensic evidence kit. [2016 c.89 §4; 2016 c.89 §6; 2017 c.361 §2]

 

      Note: See note under 181A.322.

 

      181A.326 Notification to law enforcement agency when kit collected. A medical facility collecting sexual assault forensic evidence kits shall, within seven days after the collection of a kit, notify the law enforcement agency with jurisdiction over a possible sexual assault criminal investigation that the kit has been collected. [2016 c.89 §5]

 

      Note: See note under 181A.322.

 

      Note: Sections 7 and 8, chapter 89, Oregon Laws 2016, provide:

      Sec. 7. Task Force on the Testing of Sexual Assault Forensic Evidence Kits. (1) The Task Force on the Testing of Sexual Assault Forensic Evidence Kits is established.

      (2) The task force consists of 16 members appointed as follows:

      (a) The President of the Senate, in consultation with the Senate Minority Leader, shall appoint two nonvoting members from among members of the Senate. The two members appointed under this paragraph may not be from the same political party.

      (b) The Speaker of the House of Representatives, in consultation with the House Minority Leader, shall appoint two nonvoting members from among members of the House of Representatives. The two members appointed under this paragraph may not be from the same political party.

      (c) The Governor shall appoint 12 members as follows:

      (A) The coordinator of the Attorney General’s Sexual Assault Task Force.

      (B) Two survivors of sexual assault with experience with the sexual assault forensic evidence kit collection.

      (C) A sexual assault nurse examiner.

      (D) A person designated by the Superintendent of State Police who has expertise in the analysis of sexual assault forensic evidence kits.

      (E) A person with experience seeking and applying for grants and other private funding.

      (F) A person representing law enforcement agencies located in rural jurisdictions.

      (G) A person representing law enforcement agencies located in urban jurisdictions.

      (H) A person representing the Oregon Association Chiefs of Police.

      (I) An attorney with experience prosecuting crimes.

      (J) An attorney with experience in criminal defense.

      (K) A sexual assault victims’ advocate from a community-based organization.

      (3) The task force shall:

      (a) Examine the process for gathering and analyzing sexual assault forensic evidence kits in this state;

      (b) Examine and identify improvements for law enforcement training on responding to and investigating sexual assaults;

      (c) Examine and identify improvements for victim access to evidence other than sexual assault forensic evidence kits, including but not limited to police reports and other physical evidence;

      (d) Examine and identify possible procedures for the testing of anonymous kits;

      (e) Examine and identify additional rights of victims concerning the sexual assault forensic evidence kit testing process; and

      (f) Identify and pursue grants and other funding sources in order to eliminate the backlog of untested sexual assault forensic evidence kits, reduce testing wait times, provide victim notification and improve efficiencies in the kit testing process.

      (4) A majority of the voting members of the task force constitutes a quorum for the transaction of business.

      (5) Official action by the task force requires the approval of a majority of the voting members of the task force.

      (6) The task force shall elect one of its members to serve as chairperson.

      (7) If there is a vacancy for any cause, the appointing authority shall make an appointment to become immediately effective.

      (8) The task force shall meet at times and places specified by the call of the chairperson or of a majority of the voting members of the task force.

      (9) The task force may adopt rules necessary for the operation of the task force.

      (10)(a) The task force shall complete the duties described in subsection (3) of this section no later than July 31, 2018.

      (b) The task force shall submit, in the manner provided by ORS 192.245, a report that includes recommendations for legislation to an interim committee of the Legislative Assembly related to the judiciary no later than December 1, 2018.

      (11) The Committee Services office of the Legislative Assembly shall provide staff support to the task force.

      (12) Members of the task force who are not members of the Legislative Assembly are not entitled to compensation, but may be reimbursed for actual and necessary travel and other expenses incurred by them in the performance of their official duties in the manner and amounts provided for in ORS 292.495. Claims for expenses incurred in performing functions of the task force shall be paid out of funds appropriated to the Committee Services office of the Legislative Assembly for purposes of the task force.

      (13) All agencies of state government, as defined in ORS 174.111, are directed to assist the task force in the performance of the task force’s duties and, to the extent permitted by laws relating to confidentiality, to furnish information and advice the members of the task force consider necessary to perform their duties. [2016 c.89 §7]

      Sec. 8. Section 7 of this 2016 Act is repealed on June 30, 2019. [2016 c.89 §8]

 

MISCELLANEOUS

 

      181A.330 State Police Tobacco Law Enforcement Fund. The State Police Tobacco Law Enforcement Fund is established in the State Treasury, separate and distinct from the General Fund. Interest earned by the State Police Tobacco Law Enforcement Fund shall be credited to the State Police Tobacco Law Enforcement Fund. Moneys in the State Police Tobacco Law Enforcement Fund are continuously appropriated to the Department of State Police for use in carrying out the program described in ORS 181A.335. [Formerly 181.428]

 

      Note: 181A.330 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.335 Department to administer program to enforce laws discouraging use of tobacco products by persons under legal minimum purchase age; rules. (1) As used in this section, “tobacco products” has the meaning given that term in ORS 431A.175.

      (2) The Oregon Health Authority may apply for and accept moneys from the United States Government or other public or private sources for utilization of those moneys by the Department of State Police in accordance with any federal restrictions or other funding source restrictions to carry out the duties, functions and powers of the department under this section. Moneys received as provided under this subsection shall be deposited into the State Treasury to the credit of the State Police Tobacco Law Enforcement Fund. Moneys that are subject to funding source conditions or restrictions shall be placed in separate subaccounts of the fund and accounted for separately from other fund moneys.

      (3) The department shall establish and administer a program employing retired state police officers who are active reserve officers for the purpose of enforcing laws designed to discourage the use of tobacco products by persons who are under the legal minimum purchase age. The department shall periodically consult with the authority to maximize program qualification for federal funds to enforce laws designed to discourage the use of tobacco products by persons who are under the legal minimum purchase age, including but not limited to grants under P.L. 102-321, section 1926 (42 U.S.C. 300x-26). Service by a retired state police member under this section is subject to ORS 238.082. The department may not use the services of a retired state police officer under this section to displace an active state police member from the enforcement of laws concerning tobacco products.

      (4) The department shall adopt rules for carrying out subsection (3) of this section. [Formerly 181.430; 2017 c.701 §20]

 

      Note: 181A.335 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.340 Commissioning of humane special agents; rules. (1) At the request of a humane investigation agency, the Superintendent of State Police shall commission a designated employee of the humane investigation agency as a humane special agent, if:

      (a) The employee is certified, or is eligible for certification, as a police officer under the provisions of ORS 181A.355 to 181A.670;

      (b) The superintendent determines that the employee is fit and qualified to perform the duties of a humane special agent;

      (c) The humane investigation agency agrees in writing to save harmless and indemnify the State of Oregon and its officers, employees and agents from and against any tort claim or demand, whether groundless or otherwise, arising out of an alleged act or omission of the employee or the humane investigation agency, that relates to or results from the authority granted by the commission; and

      (d) The humane investigation agency furnishes to the superintendent a copy of an insurance policy, purchased and maintained by the humane investigation agency, that the superintendent determines is sufficient to satisfy any tort claim or demand described in paragraph (c) of this subsection.

      (2) Before granting a commission under this section, the superintendent may require the employee to take and subscribe to an oath of office to support the Constitution and laws of the United States and of the State of Oregon, and to honestly and faithfully perform the duties of a humane special agent.

      (3) The superintendent shall suspend or revoke a commission granted under this section if the superintendent determines that:

      (a) The certification of the employee as a police officer has lapsed or been revoked pursuant to ORS 181A.630, 181A.640 and 181A.650 (1), and has not been reissued under ORS 181A.650 (2);

      (b) The employee has been separated from employment with the humane investigation agency; or

      (c) The employee has abused the commission.

      (4) Except as otherwise provided in subsection (3) of this section, an employee of a humane investigation agency commissioned under this section holds the commission at the pleasure of the superintendent. The superintendent may suspend or revoke a commission granted under this section at any time for good cause, as determined by the superintendent. If the superintendent revokes a commission granted under this section, the employee of the humane investigation agency is entitled only to an informal opportunity to be heard by the superintendent, for the purposes of explaining any factual circumstances related to the revocation and attempting to persuade the superintendent to reverse the decision to revoke the commission.

      (5) Humane special agents commissioned under this section serve at the expense of the humane investigation agency employing the agent.

      (6) The superintendent may adopt rules to carry out the provisions of this section. The rules may include a description of the circumstances in which a humane special agent is prohibited from carrying a firearm while engaged in the enforcement of animal welfare laws.

      (7) As used in this section:

      (a) “Animal welfare laws” means:

      (A) ORS 167.310 to 167.390 and 167.426 to 167.439; and

      (B) ORS 164.043, 164.045, 164.055, 164.057, 164.075, 164.345, 164.354 and 164.365, if the subject of the crime is an animal.

      (b) “Humane investigation agency” means a private, nonprofit animal care agency that has maintained an animal welfare investigation department for at least five years and has had officers employed as special agents under ORS 131.805. [Formerly 181.433]

 

      Note: 181A.340 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.345 Humane special agents to enforce animal welfare laws under direction of law enforcement agency; notice required of allegation of abuse of commission. (1) A humane special agent shall work cooperatively with law enforcement agencies in enforcing animal welfare laws and shall defer to the direction of a law enforcement agency having jurisdiction over the commission of a violation of animal welfare laws.

      (2) If a law enforcement agency or a humane investigation agency learns of an allegation that a humane special agent has abused the agent’s commission, or otherwise has reasonable cause to believe that the commission of a humane special agent is subject to suspension or revocation under ORS 181A.340 (3), the agency shall promptly notify the Superintendent of State Police.

      (3) As used in this section:

      (a) “Animal welfare laws” and “humane investigation agency” have the meanings given those terms in ORS 181A.340.

      (b) “Humane special agent” means a person who is commissioned under ORS 181A.340 and is engaged in the enforcement of animal welfare laws.

      (c) “Law enforcement agency” includes the Department of State Police, a county sheriff’s office, a district attorney’s office and a municipal police department. [Formerly 181.435]

 

      Note: 181A.345 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 181A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

      181A.350 Eligibility of towing business to be placed on department list; rules. The Superintendent of State Police may make rules governing the eligibility of towing businesses to be placed and remain on any list of such businesses used by the Department of State Police when it requests towing services on behalf of any person. [Formerly 181.440]

 

PUBLIC SAFETY STANDARDS AND TRAINING

 

      181A.355 Definitions for ORS 181A.355 to 181A.670. As used in ORS 181A.355 to 181A.670, unless the context requires otherwise:

      (1) “Abuse” has the meaning given that term in ORS 107.705.

      (2) “Board” means the Board on Public Safety Standards and Training appointed pursuant to ORS 181A.360.

      (3) “Certified reserve officer” means a reserve officer who has been designated by a local law enforcement unit, has received training necessary for certification and has met the minimum standards and training requirements established under ORS 181A.410.

      (4) “Commissioned” means being authorized to perform various acts or duties of a police officer, certified reserve officer or reserve officer and acting under the supervision and responsibility of a county sheriff or as otherwise provided by law.

      (5) “Corrections officer” means an officer or member employed full-time by a law enforcement unit who:

      (a) Is charged with and primarily performs the duty of custody, control or supervision of individuals convicted of or arrested for a criminal offense and confined in a place of incarceration or detention other than a place used exclusively for incarceration or detention of juveniles; or

      (b) Has been certified as a corrections officer described in paragraph (a) of this subsection and has supervisory or management authority for corrections officers described in paragraph (a) of this subsection.

      (6) “Department” means the Department of Public Safety Standards and Training.

      (7) “Director” means the Director of the Department of Public Safety Standards and Training.

      (8) “Domestic violence” means abuse between family or household members.

      (9) “Emergency medical dispatcher” means a person who has responsibility to process requests for medical assistance from the public or to dispatch medical care providers.

      (10) “Family or household members” has the meaning given that term in ORS 107.705.

      (11) “Fire service professional” means a paid or volunteer firefighter, an officer or a member of a public or private fire protection agency that is engaged primarily in fire investigation, fire prevention, fire safety, fire control or fire suppression or providing emergency medical services, light and heavy rescue services, search and rescue services or hazardous materials incident response. “Fire service professional” does not mean forest fire protection agency personnel.

      (12) “Law enforcement unit” means:

      (a) A police force or organization of the state, a city, university that has established a police department under ORS 352.121 or 353.125, port, school district, mass transit district, county, county service district authorized to provide law enforcement services under ORS 451.010, tribal government as defined in ORS 181A.680 that employs authorized tribal police officers as defined in ORS 181A.680, the Criminal Justice Division of the Department of Justice, the Department of Corrections, the Oregon State Lottery Commission, the Security and Emergency Preparedness Office of the Judicial Department or common carrier railroad the primary duty of which, as prescribed by law, ordinance or directive, is one or more of the following:

      (A) Detecting crime and enforcing the criminal laws of this state or laws or ordinances relating to airport security;

      (B) The custody, control or supervision of individuals convicted of or arrested for a criminal offense and confined to a place of incarceration or detention other than a place used exclusively for incarceration or detention of juveniles; or

      (C) The control, supervision and reformation of adult offenders placed on parole or sentenced to probation and investigation of adult offenders on parole or probation or being considered for parole or probation;

      (b) A police force or organization of a private entity with a population of more than 1,000 residents in an unincorporated area the employees of which are commissioned by a county sheriff;

      (c) A district attorney’s office;

      (d) The Oregon Liquor Control Commission with regard to regulatory specialists; or

      (e) A humane investigation agency as defined in ORS 181A.340.

      (13) “Parole and probation officer” means:

      (a) An officer who is employed full-time by the Department of Corrections, a county or a court and who is charged with and performs the duty of:

      (A) Community protection by controlling, investigating, supervising and providing or making referrals to reformative services for adult parolees or probationers or offenders on post-prison supervision; or

      (B) Investigating adult offenders on parole or probation or being considered for parole or probation; or

      (b) An officer who:

      (A) Is certified and has been employed as a full-time parole and probation officer for more than one year;

      (B) Is employed part-time by the Department of Corrections, a county or a court; and

      (C) Is charged with and performs the duty of:

      (i) Community protection by controlling, investigating, supervising and providing or making referrals to reformative services for adult parolees or probationers or offenders on post-prison supervision; or

      (ii) Investigating adult offenders on parole or probation or being considered for parole or probation.

      (14) “Police officer” means:

      (a) An officer, member or employee of a law enforcement unit employed full-time as a peace officer who is:

      (A) Commissioned by a city, port, school district, mass transit district, county, county service district authorized to provide law enforcement services under ORS 451.010, tribal government as defined in ORS 181A.680, the Criminal Justice Division of the Department of Justice, the Oregon State Lottery Commission, a university that has established a police department under ORS 352.121 or 353.125, the Governor or the Department of State Police; and

      (B) Responsible for enforcing the criminal laws of this state or laws or ordinances relating to airport security;

      (b) An investigator of a district attorney’s office if the investigator is or has been certified as a peace officer in this or another state;

      (c) A humane special agent commissioned under ORS 181A.340;

      (d) A judicial marshal appointed under ORS 1.177 who is trained pursuant to ORS 181A.540; or

      (e) An authorized tribal police officer as defined in ORS 181A.680.

      (15) “Public or private safety agency” means a unit of state or local government, a special purpose district or a private firm that provides, or has authority to provide, fire fighting, police, ambulance or emergency medical services.

      (16) “Public safety personnel” and “public safety officer” include corrections officers, youth correction officers, emergency medical dispatchers, parole and probation officers, police officers, certified reserve officers, reserve officers, telecommunicators, regulatory specialists and fire service professionals.

      (17) “Regulatory specialist” has the meaning given that term in ORS 471.001.

      (18) “Reserve officer” means an officer or member of a law enforcement unit who is:

      (a) A volunteer or employed less than full-time as a peace officer commissioned by a city, port, school district, mass transit district, county, county service district authorized to provide law enforcement services under ORS 451.010, tribal government as defined in ORS 181A.680, the Criminal Justice Division of the Department of Justice, the Oregon State Lottery Commission, a university that has established a police department under ORS 352.121 or 353.125, the Governor or the Department of State Police;

      (b) Armed with a firearm; and

      (c) Responsible for enforcing the criminal laws and traffic laws of this state or laws or ordinances relating to airport security.

      (19) “Telecommunicator” means a person employed as an emergency communications worker as defined in ORS 243.736 or a public safety dispatcher whose primary duties are receiving, processing and transmitting public safety information received through the emergency communications system as defined in ORS 403.105.

      (20) “Youth correction officer” means an employee of the Oregon Youth Authority who is charged with and primarily performs the duty of custody, control or supervision of youth offenders confined in a youth correction facility. [Formerly 181.610]

 

      181A.360 Board on Public Safety Standards and Training; term limit; confirmation. (1) The Governor shall appoint a Board on Public Safety Standards and Training consisting of 24 members as follows:

      (a) Two members who are chiefs of police recommended to the Governor by the Oregon Association Chiefs of Police;

      (b) One member who is a sheriff recommended to the Governor by the Oregon State Sheriffs’ Association;

      (c) One member who is a fire chief recommended to the Governor by the Oregon Fire Chiefs Association;

      (d) One member who is a representative of the fire service recommended to the Governor by the Oregon Fire District Directors Association;

      (e) One member who is a member of the Oregon State Fire Fighters Council recommended to the Governor by the executive body of the council;

      (f) One member who is a representative of corrections personnel recommended to the Governor by the Oregon State Sheriffs’ Association;

      (g) One member who is a representative of the fire service recommended to the Governor by the Oregon Volunteer Firefighters Association;

      (h) One member who is a representative of public safety telecommunicators;

      (i) One member who is a district attorney recommended to the Governor by the Oregon District Attorneys Association;

      (j) One member who is the Superintendent of State Police;

      (k) One member who is the Chief of the Portland Police Bureau;

      (L) One member who is the State Fire Marshal;

      (m) One member who is the Chief of the Portland Fire Bureau;

      (n) One member who is the Director of the Department of Corrections;

      (o) One nonvoting member who is the Special Agent in Charge of the Federal Bureau of Investigation for Oregon;

      (p) One member who is an administrator of a municipality recommended to the Governor by the executive body of the League of Oregon Cities;

      (q) Two members who are nonmanagement representatives of law enforcement;

      (r) One member who is a public member. A person appointed as a public member under this section:

      (A) May have no personal interest or occupational responsibilities in the area of responsibility given to the board; and

      (B) Must represent the interests of the public in general;

      (s) Two members recommended by and representing the private security industry;

      (t) One member who is a representative of the collective bargaining unit that represents the largest number of individual workers in the Department of Corrections; and

      (u) One member who is a nonmanagement parole and probation officer employed by a community corrections program.

      (2) The term of office of a member is three years, and no member may be removed from office except for cause. Before the expiration of the term of a member, the Governor shall appoint the member’s successor to assume the member’s duties on July 1 next following. In case of a vacancy for any cause, the Governor shall make an appointment, effective immediately, for the unexpired term.

      (3) Except for members who serve by virtue of office, no member shall serve more than two terms. For purposes of this subsection, a person appointed to fill a vacancy consisting of an unexpired term of at least one and one-half years has served a full term.

      (4) Appointments of members of the board by the Governor, except for those members who serve by virtue of office, are subject to confirmation by the Senate in the manner provided in ORS 171.562 and 171.565.

      (5) A member of the board is entitled to compensation and expenses as provided in ORS 292.495. [Formerly 181.620]

 

      181A.365 Organization of board; meetings; policy of state. (1) The Board on Public Safety Standards and Training shall select one of its members as chairperson and another as vice chairperson. The vice chairperson shall act as chairperson when the chairperson is absent or unable to act.

      (2) The board may appoint from among its members such subcommittees as it deems necessary or useful.

      (3) The board shall prescribe such terms, powers and duties for the chairperson, vice chairperson and any subcommittees of the board as are convenient for the performance of the functions of the board.

      (4) The board shall meet at least once every three months at a place and time determined by the board. The board shall also meet at such other times and places as the chairperson shall specify.

      (5) It shall be the policy of the state that:

      (a) The board and Department of Public Safety Standards and Training exist to develop talented individuals into public safety providers who are:

      (A) Culturally competent;

      (B) Ethically, physically and emotionally fit; and

      (C) Well trained, highly skilled and responsive to the needs of their communities.

      (b) The board and department shall promote the safety, efficiency, effectiveness, self-sufficiency and competence of public safety agencies and professionals.

      (c) The board and department shall support collaboration among public and private security, law enforcement, fire service, telecommunications and corrections organizations, the related organizations with whom they work and the interests of the communities they serve.

      (d) The board and department shall consult with and inform each other fully on matters of public safety standards, training and certification.

      (e) The board may adopt or approve all policies, standards and minimum requirements for public safety certifications and training.

      (f) The department may administer operations and procedures and shall implement or apply the policies and standards of the board.

      (g) The department is and remains a full department of the state.

      (6) The department, in consultation with the board, shall evaluate the training delivery systems used in other states, including self-sponsored training, electronic remote learning methods and regional training employing colleges and other organizations. The evaluation shall seek economical and effective methods that may be adapted and used in Oregon and shall be used in the development of the department’s budget and facilities planning.

      (7) A member of the board who serves by virtue of office may appoint a designee to represent the member at subcommittee and policy committee meetings. The designee may vote only at subcommittee and policy committee meetings. [Formerly 181.630]

 

      181A.370 Executive committee. (1) An executive committee of the Board on Public Safety Standards and Training is created consisting of the chairperson of the board and the chairpersons of the policy committees created in ORS 181A.375.

      (2) If necessary, the executive committee shall reconcile inconsistencies in policies among the policy committees. The executive committee shall recommend agenda items for meetings of the board and indicate if a board vote is requested on particular agenda items. The executive committee shall meet as necessary to consider legislative concepts, budgets, grants and other matters that arise between regular board meetings.

      (3) Except as otherwise provided in this subsection, only those members of the executive committee who are chairpersons of policy committees may vote. A majority of the executive committee constitutes a quorum to transact business. If the chairperson of the executive committee is not a chairperson of a policy committee, the chairperson may vote only in the case of a tie vote of the other members. [Formerly 181.638]

 

      181A.375 Policy committees; rules. (1) The Board on Public Safety Standards and Training shall establish the following policy committees:

      (a) Corrections Policy Committee;

      (b) Fire Policy Committee;

      (c) Police Policy Committee;

      (d) Telecommunications Policy Committee; and

      (e) Private Security Policy Committee.

      (2) The members of each policy committee shall select a chairperson and vice chairperson for the policy committee. Only members of the policy committee who are also members of the board are eligible to serve as a chairperson or vice chairperson. The vice chairperson may act as chairperson in the absence of the chairperson.

      (3) The Corrections Policy Committee consists of:

      (a) All of the board members who represent the corrections discipline;

      (b) The chief administrative officer of the training division of the Department of Corrections;

      (c) A security manager from the Department of Corrections recommended by the Director of the Department of Corrections; and

      (d) The following, who may not be current board members, appointed by the chairperson of the board:

      (A) One person recommended by and representing the Oregon State Sheriffs’ Association;

      (B) Two persons recommended by and representing the Oregon Sheriff’s Jail Command Council;

      (C) One person recommended by and representing a statewide association of community corrections directors;

      (D) One nonmanagement corrections officer employed by the Department of Corrections;

      (E) One corrections officer who is employed by the Department of Corrections at a women’s correctional facility and who is a member of a bargaining unit;

      (F) Two nonmanagement corrections officers; and

      (G) One person representing the public who:

      (i) Has never been employed or utilized as a corrections officer or as a parole and probation officer; and

      (ii) Is not related within the second degree by affinity or consanguinity to a person who is employed or utilized as a corrections officer or parole and probation officer.

      (4) The Fire Policy Committee consists of:

      (a) All of the board members who represent the fire service discipline; and

      (b) The following, who may not be current board members, appointed by the chairperson of the board:

      (A) One person recommended by and representing a statewide association of fire instructors;

      (B) One person recommended by and representing a statewide association of fire marshals;

      (C) One person recommended by and representing community college fire programs;

      (D) One nonmanagement firefighter recommended by a statewide organization of firefighters;

      (E) One person representing the forest protection agencies and recommended by the State Forestry Department; and

      (F) One person representing the public who:

      (i) Has never been employed or utilized as a fire service professional; and

      (ii) Is not related within the second degree by affinity or consanguinity to a person who is employed or utilized as a fire service professional.

      (5) The Police Policy Committee consists of:

      (a) All of the board members who represent the law enforcement discipline; and

      (b) The following, who may not be current board members, appointed by the chairperson of the board:

      (A) One person recommended by and representing the Oregon Association Chiefs of Police;

      (B) Two persons recommended by and representing the Oregon State Sheriffs’ Association;

      (C) One command officer recommended by and representing the Oregon State Police;

      (D) Three nonmanagement law enforcement officers; and

      (E) One person representing the public who:

      (i) Has never been employed or utilized as a police officer, certified reserve officer, reserve officer or regulatory specialist; and

      (ii) Is not related within the second degree by affinity or consanguinity to a person who is employed or utilized as a police officer, certified reserve officer, reserve officer or regulatory specialist.

      (6) The Telecommunications Policy Committee consists of:

      (a) All of the board members who represent the telecommunications discipline; and

      (b) The following, who may not be current board members, appointed by the chairperson of the board:

      (A) Two persons recommended by and representing a statewide association of public safety communications officers;

      (B) One person recommended by and representing the Oregon Association Chiefs of Police;

      (C) One person recommended by and representing the Oregon State Police;

      (D) Two persons representing telecommunicators;

      (E) One person recommended by and representing the Oregon State Sheriffs’ Association;

      (F) One person recommended by and representing the Oregon Fire Chiefs Association;

      (G) One person recommended by and representing the Emergency Medical Services and Trauma Systems Program of the Oregon Health Authority;

      (H) One person representing emergency medical services providers and recommended by a statewide association dealing with fire medical issues; and

      (I) One person representing the public who:

      (i) Has never been employed or utilized as a telecommunicator or an emergency medical dispatcher; and

      (ii) Is not related within the second degree by affinity or consanguinity to a person who is employed or utilized as a telecommunicator or an emergency medical dispatcher.

      (7) The Private Security Policy Committee consists of:

      (a) All of the board members who represent the private security industry; and

      (b) The following, who may not be current board members, appointed by the chairperson of the board:

      (A) One person representing unarmed private security professionals;

      (B) One person representing armed private security professionals;

      (C) One person representing the health care industry;

      (D) One person representing the manufacturing industry;

      (E) One person representing the retail industry;

      (F) One person representing the hospitality industry;

      (G) One person representing private business or a governmental entity that utilizes private security services;

      (H) One person representing persons who monitor alarm systems;

      (I) Two persons who are investigators licensed under ORS 703.430, one of whom is recommended by the Oregon State Bar and one of whom is in private practice; and

      (J) One person representing the public who:

      (i) Has never been employed or utilized as a private security provider, as defined in ORS 181A.840, or an investigator, as defined in ORS 703.401; and

      (ii) Is not related within the second degree by affinity or consanguinity to a person who is employed or utilized as a private security provider, as defined in ORS 181A.840, or an investigator, as defined in ORS 703.401.

      (8) In making appointments to the policy committees under this section, the chairperson of the board shall seek to reflect the diversity of the state’s population. An appointment made by the chairperson of the board must be ratified by the board before the appointment is effective. The chairperson of the board may remove an appointed member for just cause. An appointment to a policy committee that is based on the member’s employment is automatically revoked if the member changes employment. The chairperson of the board shall fill a vacancy in the same manner as making an initial appointment. The term of an appointed member is two years. An appointed member may be appointed to a second term.

      (9) A policy committee may meet at such times and places as determined by the policy committee in consultation with the Department of Public Safety Standards and Training. A majority of a policy committee constitutes a quorum to conduct business. A policy committee may create subcommittees if needed.

      (10)(a) Each policy committee shall develop policies, requirements, standards and rules relating to its specific discipline. A policy committee shall submit its policies, requirements, standards and rules to the board for the board’s consideration. When a policy committee submits a policy, requirement, standard or rule to the board for the board’s consideration, the board shall:

      (A) Approve the policy, requirement, standard or rule;

      (B) Disapprove the policy, requirement, standard or rule; or

      (C) Defer a decision and return the matter to the policy committee for revision or reconsideration.

      (b) The board may defer a decision and return a matter submitted by a policy committee under paragraph (a) of this subsection only once. If a policy, requirement, standard or rule that was returned to a policy committee is resubmitted to the board, the board shall take all actions necessary to implement the policy, requirement, standard or rule unless the board disapproves the policy, requirement, standard or rule.

      (c) Disapproval of a policy, requirement, standard or rule under paragraph (a) or (b) of this subsection requires a two-thirds vote by the members of the board.

      (11) At any time after submitting a matter to the board, the chairperson of the policy committee may withdraw the matter from the board’s consideration. [Formerly 181.637; 2017 c.47 §1]

 

      181A.380 Leave to perform duties of board or policy committee. At the request of an employee who is a public safety officer and who serves on the Board on Public Safety Standards and Training or on a policy committee established by the board, an employer shall grant leaves of absence to the employee for periods reasonably necessary for the employee to attend meetings and perform the duties of the board or committee. The employer shall grant the leaves with regular pay and benefits. [Formerly 181.632]

 

      181A.385 Appointment of director of department. (1)(a) The Governor shall appoint the Director of the Department of Public Safety Standards and Training, who shall hold office at the pleasure of the Governor and not be subject to the State Personnel Relations Law.

      (b) The person appointed as director may be selected from candidates recommended to the Governor by the Board on Public Safety Standards and Training. The candidates shall be well qualified by training and experience to perform the functions of the office.

      (c) An appointed director of the department shall receive such salary as is provided by law or, if not so provided, as is fixed by the Governor.

