

Chapter 70 — Limited Partnerships

 


 

 

LIMITED PARTNERSHIPS

 

CORPORATIONS AND PARTNERSHIPS

 

GENERAL PROVISIONS

 

70.005       Definitions
      70.525 Merger. (1) One or more business entities may merge into a limited partnership organized under this chapter if the merger is permitted by the statutes governing each other business entity that is a party to the merger, a plan of merger is approved by each business entity that is a party to the merger and articles of merger are filed. A limited partnership organized under this chapter may be merged into a business entity organized under the laws of this state or under the laws of another jurisdiction if:

      (a) The merger is permitted by the laws of this state or by the laws of the other jurisdiction that govern the other business entity;

      (b) A plan of merger is approved by each business entity that is a party to the merger;

      (c) Articles of merger are filed in this state; and

      (d) The limited partnership complies with all requirements imposed under the laws of this state and, if applicable, the laws of the other jurisdiction with respect to the merger.

      (2) The plan of merger shall set forth:

      (a) The name and type of each business entity planning to merge;

      (b) The name and type of the business entity that will survive;

      (c) A summary of the material terms and conditions of the merger;

      (d) The manner and basis of converting the ownership interests of each owner into ownership interests or obligations of the surviving business entity or any other business entity, or into cash or other property in whole or in part, and the status of each owner; and

      (e) If any party is a business entity other than a limited partnership, any additional information required for a merger by the statutes governing that business entity.

      (3) The plan of merger may set forth:

      (a) Amendments to the certificate of limited partnership, if a limited partnership is the surviving business entity; and

      (b) Other provisions relating to the merger. [1999 c.362 §61; 2001 c.315 §21; 2003 c.80 §25]

 

      70.530 Action on plan of merger. (1) A plan of merger shall be approved by each business entity that is a party to the merger, as follows:

      (a) In the case of a limited partnership, by all the partners, unless a lesser vote is provided for in the certificate of limited partnership or, in the case of a foreign limited partnership, by the law of the jurisdiction in which the limited partnership is formed.

      (b) In the case of a business entity other than a limited partnership, as provided by the statutes governing that business entity.

      (2) After a merger is authorized, and at any time before articles of merger are filed, the planned merger may be abandoned, subject to any contractual rights:

      (a) By the limited partnership, without further action by the limited partners, in accordance with the procedure set forth in the plan of merger or, if none is set forth, in the manner determined by the general partners.

      (b) By a party to the merger that is not a limited partnership, in accordance with the procedure set forth in the plan of merger or, if none is set forth, in the manner permitted by the statutes governing that business entity. [1999 c.362 §62]

 

      70.535 Articles and plan of merger. (1) After each business entity that is a party to a merger has approved a plan of merger, the surviving business entity shall deliver to the Office of Secretary of State for filing:

      (a) Articles of merger that set forth the name and type of each business entity that intends to merge and the name and type of the business entity that will survive the merger;

      (b) A plan of merger or, in lieu of a plan of merger, a written declaration that:

      (A) Identifies an address for an office of the surviving entity where the plan of merger is on file; and

      (B) States that the surviving entity will provide any owner of any constituent entity with a copy of the plan of merger upon request and at no cost; and

      (c) A written declaration that states that any party that was a limited partnership approved the plan of merger in accordance with ORS 70.525 and any party that was another business entity approved the plan of merger in accordance with the statutes that govern the other business entity.

      (2) The merger takes effect on the latest of:

      (a) The time and date on which the articles of merger are filed;

      (b) The time and date on which all documents required to be filed by the statute that governs any party to the merger that is a business entity other than a limited partnership are filed; or

      (c) Any later effective date specified in the articles of merger. [1999 c.362 §63; 2001 c.104 §22; 2015 c.28 §11]

 

      70.540 Effect of merger. (1) When a merger involving a limited partnership takes effect:

      (a) Every other business entity that is a party to the merger merges into the surviving business entity, and the separate existence of every other party ceases;

      (b) The title to all real estate and other property owned by each of the business entities that were parties to the merger is vested in the surviving business entity without reversion or impairment;

      (c) All obligations of each of the business entities that were parties to the merger, including, without limitation, contractual, tort, statutory and administrative obligations, are obligations of the surviving business entity;

      (d) An action or proceeding pending against each of the business entities or its owners that were parties to the merger may be continued as if the merger had not occurred, or the surviving business entity may be substituted as a party to the action or proceeding;

      (e) If a limited partnership is the surviving business entity, its certificate of limited partnership is amended to the extent provided in the plan of merger;

      (f) The shares or other ownership interests of each partner or other owner that are to be converted into shares or other ownership interests or obligations of the surviving business entity or any other business entity, or into cash or other property, are converted as provided in the plan of merger;

      (g) Liability of an owner for obligations of a business entity, including, without limitation, contractual, tort, statutory and administrative obligations, shall be determined:

      (A) As to obligations incurred prior to merger, according to the laws applicable prior to merger, except as provided in paragraph (h) of this subsection; and

      (B) As to obligations incurred after merger, according to the laws applicable after merger, except as provided in paragraph (i) of this subsection;

      (h) If a party to the merger is a limited partnership or a foreign limited partnership, and its obligations incurred before the merger are not satisfied by the surviving business entity, the persons who were general partners of the merging business entity immediately before the effective date of the merger shall contribute the amount necessary to satisfy the merging business entity’s obligation to the surviving business entity in the manner provided in ORS 67.315, or in the limited partnership statutes of the jurisdiction in which the entity was formed, as if the merged party were dissolved;

      (i) If prior to merger an owner of a business entity was a general partner of a limited partnership or a foreign limited partnership, and after merger is an owner normally protected from personal liability, then such owner shall continue to be personally liable for the business entity’s obligations incurred during the 12 months following merger, if the other party or parties to the transaction reasonably believed that the owner would be personally liable and had not received notice of the merger; and

      (j) The registration of an assumed business name of a business entity under ORS chapter 648 shall continue as the assumed business name of the surviving business entity.

      (2) Owners of the business entity that merged are entitled to the rights provided in the plan of merger and:

      (a) Any limited partner who did not vote in favor of the merger is deemed to have withdrawn from the limited partnership effective immediately before the merger unless, within 60 days after the later of the effective date of the merger or the date the partner receives notice of the merger, the partner notifies the limited partnership of the partner’s desire not to withdraw. A withdrawal under this paragraph is not a wrongful withdrawal; and

      (b) In the case of owners of business entities other than limited partnerships, the rights provided in the statutes applicable to the business entity prior to merger, including, without limitation, any rights to dissent, to dissociate, to withdraw, to recover for breach of any duty or obligation owed by the other owners, and to obtain an appraisal or payment for the value of an owner’s interest. [1999 c.362 §64]

 

MISCELLANEOUS

 

      70.600 Construction to promote uniformity. This chapter shall be so applied and construed to carry out its general purpose of making the law with respect to limited partnerships uniform among states enacting this chapter. [Formerly 70.450]

 

      70.605 Application to partnerships existing prior to July 1, 1986. (1) Any limited partnership formed on or after July 1, 1986, shall be governed by this chapter.

      (2) Any limited partnership formed before July 1, 1986, shall be governed by this chapter except as follows:

      (a) The limited partnership shall not be required to change its name to comply with ORS 70.010 (1)(a) unless the limited partnership changes its name after July 1, 1986.

      (b) The limited partnership need not file with the Secretary of State a certificate of amendment that would cause its certificate of limited partnership to comply with this chapter until the occurrence of an event that, under this chapter, requires the filing of a certificate of amendment. If any limited partnership formed before July 1, 1986, fails to file such a certificate of amendment required under this chapter, the limited partnership nevertheless shall be governed by this chapter. [Formerly 70.455]

 

      70.610 Annual report; updates; rules. (1) A domestic limited partnership and a foreign limited partnership registered to transact business in this state shall submit for filing an annual report to the office of the Secretary of State that includes:

      (a) The name of the domestic or foreign limited partnership and the state or country under the law of which the domestic or foreign limited partnership is formed;

      (b) The street address of the domestic or foreign limited partnership’s registered office in this state and the name of the domestic or foreign limited partnership’s registered agent at the registered office;

      (c) The name and respective address of each general partner of the domestic or foreign limited partnership;

      (d) A description of the primary business activity of the domestic or foreign limited partnership;

      (e) The location of the office in which the records described in ORS 70.050 are kept;

      (f) A mailing address to which the Secretary of State may mail notices required by this chapter; and

      (g) Additional identifying information that the Secretary of State may require by rule.

      (2) The annual report must be on forms prescribed and furnished by the Secretary of State. The information contained in the annual report must be current as of 30 days before the anniversary of the domestic or foreign limited partnership.

      (3) The annual report must be signed by at least one general partner, or by an agent of a general partner, if the general partner authorizes the agent to sign the document, or if the domestic or foreign limited partnership is in the hands of a receiver or trustee, the receiver or trustee must sign the annual report on behalf of the partnership.

      (4) The Secretary of State shall mail the annual report form to the address shown for the domestic or foreign limited partnership in the current records of the office of the Secretary of State. The domestic or foreign limited partnership’s failure to receive the annual report form from the Secretary of State does not relieve the limited partnership of the limited partnership’s duty under this section to deliver an annual report to the office.

      (5) If the Secretary of State finds that the report conforms to the requirements of this chapter and all fees have been paid, the Secretary of State shall file the report.

      (6)(a) A domestic or foreign limited partnership may update information that is required or permitted in an annual report filing at any time by delivering to the office of the Secretary of State for filing:

      (A) An amendment to the annual report if a change in the information set forth in the annual report occurs after the report is delivered to the office for filing and before the next anniversary; or

      (B) A statement with the change if the update occurs before the domestic or foreign limited partnership files the first annual report.

      (b) This subsection applies only to a change that is not required to be made by an amendment to the certificate of limited partnership.

      (c) The amendment to the annual report filed under paragraph (a) of this subsection must set forth:

      (A) The name of the limited partnership as shown on the records of the office; and

      (B) The information as changed. [Formerly 70.460; 2001 c.104 §23; 2001 c.315 §37; 2007 c.186 §12; 2011 c.147 §24; 2013 c.159 §13; 2015 c.27 §4]

 

      70.615 Application of ORS chapter 67. In any case governing limited partnerships that is not provided for in this chapter, the provisions of ORS chapter 67 govern. [Formerly 70.465]

 

      70.620 Correction of documents; effective date of correction. (1) A domestic or foreign limited partnership may correct a document filed by the Secretary of State if the document contains an incorrect statement or was defectively executed, attested, sealed, verified or acknowledged.

      (2) A domestic or foreign limited partnership shall correct a document by delivering a certificate of correction to the Office of Secretary of State. The certificate shall include the following:

      (a) A description of the document, including its filing date, or a copy of the document.

      (b) The incorrect statement and the reason it is incorrect, or a description of the manner in which the execution, attestation, seal, verification or acknowledgment is defective.

      (c) A correction of the incorrect statement or defective execution, attestation, seal, verification or acknowledgment.

      (3) Certificates of correction are effective on the effective date of the document they correct except as to persons relying on the uncorrected document and adversely affected by the correction. As to those persons, certificates of correction are effective when filed. [Formerly 70.470]

 

      70.625 Short title. This chapter may be cited as the Uniform Limited Partnership Act. [Formerly 70.490]

 

PENALTY

 

      70.990 Penalty for signing false document. (1) A person commits the crime of signing a false document for filing if the person:

      (a) Knows the document is false in any material respect; and

      (b) Signs the document with an intent that the document be delivered to the office of the Secretary of State for filing under this chapter.

      (2) Signing a false document for filing is a Class A misdemeanor. [2013 c.158 §10]

_______________

 
