

Chapter 743A — Health Insurance: Reimbursement of Claims

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0031; 2018 Session Laws 0043

 

 


 

 

HEALTH INSURANCE: REIMBURSEMENT OF CLAIMS

 

INSURANCE

 

743A.001  Automatic repeal of certain statutes on individual and group health insurance
      (c) “Telemedical” means delivered through a two-way electronic communication, including but not limited to video, audio, Voice over Internet Protocol or transmission of telemetry, that allows a health professional to interact with a patient, a parent or guardian of a patient or another health professional on a patient’s behalf, who is at an originating site.

      (2) A health benefit plan must provide coverage of a telemedical health service provided in connection with the treatment of diabetes if:

      (a) The plan provides coverage of the health service when provided in person by the health professional;

      (b) The health service is medically necessary;

      (c) The telemedical health service relates to a specific patient; and

      (d) One of the participants in the telemedical health service is a representative of an academic health center.

      (3) A health benefit plan may not distinguish between rural and urban originating sites in providing coverage under subsection (2) of this section.

      (4) A health benefit plan may subject coverage of a telemedical health service under subsection (2) of this section to all terms and conditions of the plan, including but not limited to deductible, copayment or coinsurance requirements that are applicable to coverage of a comparable health service when provided in person.

      (5) This section does not require a health benefit plan to reimburse a provider for a health service that is not a covered benefit under the plan. [2011 c.312 §2]

 

      Note: See 743A.001.

 

      Note: 743A.185 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.188 Inborn errors of metabolism. (1) All individual and group health insurance policies providing coverage for hospital, medical or surgical expenses, other than coverage limited to expenses from accidents or specific diseases, shall include coverage for treatment of inborn errors of metabolism that involve amino acid, carbohydrate and fat metabolism and for which medically standard methods of diagnosis, treatment and monitoring exist, including quantification of metabolites in blood, urine or spinal fluid or enzyme or DNA confirmation in tissues. Coverage shall include expenses of diagnosing, monitoring and controlling the disorders by nutritional and medical assessment, including but not limited to clinical visits, biochemical analysis and medical foods used in the treatment of such disorders.

      (2) As used in this section, “medical foods” means foods that are formulated to be consumed or administered enterally under the supervision of a physician, as defined in ORS 677.010, that are specifically processed or formulated to be deficient in one or more of the nutrients present in typical nutritional counterparts, that are for the medical and nutritional management of patients with limited capacity to metabolize ordinary foodstuffs or certain nutrients contained therein or have other specific nutrient requirements as established by medical evaluation and that are essential to optimize growth, health and metabolic homeostasis.

      (3) This section is exempt from ORS 743A.001. [Formerly 743.726]

 

      743A.190 Children with pervasive developmental disorder. (1) A health benefit plan, as defined in ORS 743B.005, must cover for a child enrolled in the plan who is under 18 years of age and who has been diagnosed with a pervasive developmental disorder all medical services, including rehabilitation services, that are medically necessary and are otherwise covered under the plan.

      (2) The coverage required under subsection (1) of this section, including rehabilitation services, may be made subject to other provisions of the health benefit plan that apply to covered services, including but not limited to:

      (a) Deductibles, copayments or coinsurance;

      (b) Prior authorization or utilization review requirements; or

      (c) Treatment limitations regarding the number of visits or the duration of treatment.

      (3) As used in this section:

      (a) “Medically necessary” means in accordance with the definition of medical necessity that is specified in the policy, certificate or contract for the health benefit plan and that applies uniformly to all covered services under the health benefit plan.

      (b) “Pervasive developmental disorder” means a neurological condition that includes autism spectrum disorder, developmental delay, developmental disability or mental retardation.

      (c) “Rehabilitation services” means physical therapy, occupational therapy or speech therapy services to restore or improve function.

      (4) The provisions of ORS 743A.001 do not apply to this section.

      (5) The definition of “pervasive developmental disorder” is not intended to apply to coverage required under ORS 743A.168 or section 2, chapter 771, Oregon Laws 2013. [2007 c.872 §2; 2013 c.771 §7]

 

      Note: The amendments to 743A.190 by section 20, chapter 771, Oregon Laws 2013, become operative January 2, 2022. See section 24, chapter 771, Oregon Laws 2013. The text that is operative on and after January 2, 2022, is set forth for the user’s convenience.

      743A.190. (1) A health benefit plan, as defined in ORS 743B.005, must cover for a child enrolled in the plan who is under 18 years of age and who has been diagnosed with a pervasive developmental disorder all medical services, including rehabilitation services, that are medically necessary and are otherwise covered under the plan.

      (2) The coverage required under subsection (1) of this section, including rehabilitation services, may be made subject to other provisions of the health benefit plan that apply to covered services, including but not limited to:

      (a) Deductibles, copayments or coinsurance;

      (b) Prior authorization or utilization review requirements; or

      (c) Treatment limitations regarding the number of visits or the duration of treatment.

      (3) As used in this section:

      (a) “Medically necessary” means in accordance with the definition of medical necessity that is specified in the policy, certificate or contract for the health benefit plan and that applies uniformly to all covered services under the health benefit plan.

      (b) “Pervasive developmental disorder” means a neurological condition that includes autism spectrum disorder, developmental delay, developmental disability or mental retardation.

      (c) “Rehabilitation services” means physical therapy, occupational therapy or speech therapy services to restore or improve function.

      (4) The provisions of ORS 743A.001 do not apply to this section.

      (5) The definition of “pervasive developmental disorder” is not intended to apply to coverage required under ORS 743A.168.

 

      Note: 743A.190 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.192 Clinical trials. (1) A health benefit plan, as defined in ORS 743B.005:

      (a) Shall provide coverage for the routine costs of the care of patients enrolled in and participating in approved clinical trials;

      (b) May not exclude, limit or impose additional conditions on the coverage of the routine costs for items and services furnished in connection with participation in an approved clinical trial; and

      (c) May not include provisions that discriminate against an individual on the basis of the individual’s participation in an approved clinical trial.

      (2) As used in this section, “routine costs”:

      (a) Means all medically necessary conventional care, items or services consistent with the coverage provided by the health benefit plan if typically provided to a patient who is not enrolled in a clinical trial.

      (b) Does not include:

      (A) The drug, device or service being tested in the approved clinical trial unless the drug, device or service would be covered for that indication by the health benefit plan if provided outside of an approved clinical trial;

      (B) Items or services required solely for the provision of the drug device or service being tested in the clinical trial;

      (C) Items or services required solely for the clinically appropriate monitoring of the drug, device or service being tested in the clinical trial;

      (D) Items or services that are provided solely to satisfy data collection and analysis needs and that are not used in the direct clinical management of the patient;

      (E) Items or services customarily provided by a clinical trial sponsor free of charge to any participant in the clinical trial; or

      (F) Items or services that are not covered by the health benefit plan if provided outside of the clinical trial.

      (3) As used in this section, “approved clinical trial” means a clinical trial that is:

      (a) Funded by the National Institutes of Health, the Centers for Disease Control and Prevention, the Agency for Healthcare Research and Quality, the Centers for Medicare and Medicaid Services, the United States Department of Defense or the United States Department of Veterans Affairs;

      (b) Supported by a center or cooperative group that is funded by the National Institutes of Health, the Centers for Disease Control and Prevention, the Agency for Healthcare Research and Quality, the Centers for Medicare and Medicaid Services, the United States Department of Defense or the United States Department of Veterans Affairs;

      (c) Conducted as an investigational new drug application, an investigational device exemption or a biologics license application subject to approval by the United States Food and Drug Administration; or

      (d) Exempt by federal law from the requirement to submit an investigational new drug application to the United States Food and Drug Administration.

      (4) The coverage required by this section may be subject to provisions of the health benefit plan that apply to other benefits within the same category, including but not limited to copayments, deductibles and coinsurance.

      (5) An insurer that provides coverage required by this section is not, based upon that coverage, liable for any adverse effects of the approved clinical trial.

      (6) This section is exempt from ORS 743A.001. [2009 c.274 §2; 2013 c.681 §34]

 

      743A.250 Emergency eye care services. (1) As used in this section:

      (a) “Eye care practitioner” means an optometrist or ophthalmologist licensed by the State of Oregon.

      (b) “Eye care services” means health care services related to the care of the eye and related structures as specified by a health benefit plan.

      (c) “Health benefit plan” has the meaning provided for that term in ORS 743B.005.

      (2) Any insurer that offers a health benefit plan that provides coverage of eye care services shall allow any enrollee to receive covered eye care services on an emergency basis without first receiving a referral or prior authorization from a primary care provider. However, an insurer may require the enrollee to receive a referral or prior authorization from a primary care provider for any subsequent surgical procedures. Nothing in this subsection shall be construed to require that covered eye care services rendered by an eye care practitioner on an emergency basis be furnished in a hospital or similar medical facility.

      (3) An insurer described in subsection (2) of this section may not:

      (a) Impose a deductible or coinsurance for eye care services that is greater than the deductible or coinsurance imposed for other medical services under the health benefit plan.

      (b) Require an eye care practitioner to hold hospital privileges as a condition of participation as a provider in the health benefit plan.

      (4) Nothing in this section:

      (a) Requires an insurer to provide coverage or reimbursement of eye care services;

      (b) Requires an insurer to provide coverage or reimbursement of refractive surgery, ophthalmic materials, lenses, eyeglasses or other appurtenances; or

      (c) Prevents an enrollee from receiving eye care or other covered services from the enrollee’s primary care provider in accordance with the terms of the enrollee’s health benefit plan.

      (5) This section is exempt from ORS 743A.001. [Formerly 743.842]

 

      Note: 743A.250 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.252 Child abuse medical assessments. (1) As used in this section:

      (a) “Child abuse medical assessment” has the meaning given that term in ORS 418.782.

      (b) “Community assessment center” has the meaning given that term in ORS 418.782.

      (c) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (2) A health benefit plan shall provide payment to or reimburse a community assessment center for the services provided by the center:

      (a) In conducting a child abuse medical assessment of a child enrolled in the plan; and

      (b) That are related to the child abuse medical assessment including, but not limited to:

      (A) A forensic interview; and

      (B) Mental health treatment.

      (3) The payment or reimbursement made in accordance with this section must be proportionate to the scope and intensity of the services provided by the community assessment center.

      (4) This section is exempt from ORS 743A.001. [2015 c.100 §4]

 

      Note: 743A.252 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.260 Inmates. (1) As used in this section:

      (a) “Detainee” means an insured who is:

      (A) In the custody of a local supervisory authority pending the disposition of charges; or

      (B) In a detention facility pending final adjudication by a juvenile court.

      (b) “Detention facility” has the meaning given that term in ORS 419A.004.

      (c) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (d) “Supervisory authority” has the meaning given that term in ORS 144.087.

      (2) Except as provided in subsection (4) of this section, an insurer offering a health benefit plan may not deny reimbursement for any service or supply covered by the plan or cancel the coverage of an insured under the plan on the basis that:

      (a) The insured is a detainee;

      (b) The insured receives publicly funded medical care while in the custody of a local supervisory authority or in a detention facility; or

      (c) The care was provided to the insured by an employee or contractor of a county, a local supervisory authority or a detention facility, if the employee or contractor meets the credentialing criteria of the health benefit plan.

      (3) An insurer shall reimburse a county for the costs of covered services or supplies provided to a detainee, in an amount that is no less than 115 percent of the Medicare rate for the service or supply.

      (4) An insurer offering a health benefit plan may:

      (a) Deny coverage for the treatment of injuries resulting from a violation of law;

      (b) Exclude from any requirements for reporting quality outcomes or performance, any covered services provided to a detainee;

      (c) Impose utilization controls under the health benefit plan that apply to services provided by in-network providers to insureds who are not in custody or in a detention facility, including a requirement for prior authorization;

      (d) Impose the requirements for billing and medical coding for covered services provided to a detainee that the insurer imposes on other providers;

      (e) Deny coverage of diagnostic tests or health evaluations required, as a matter of course, for all detainees;

      (f) Limit coverage of hospital and ambulatory surgical center services provided to a detainee to services provided by in-network hospitals and ambulatory surgical centers; and

      (g) Reimburse an out-of-network renal dialysis facility at either the in-network or the out-of-network rate paid by the insurer for dialysis provided to a detainee.

      (5)(a) An insurer may not refuse to credential a health care provider who is an employee or contractor of a county, a local supervisory authority or a detention facility on the basis that the employee or contractor provides the services in a facility operated by the local supervisory authority or in a detention facility.

      (b) If an insurer refuses to credential a health care provider who is an employee or contractor of a county, a local supervisory authority or a detention facility, the insurer must give written notice to the provider explaining the reasons for the refusal.

      (6) This section does not:

      (a) Impair any right of an employer to remove an employee from coverage under a health benefit plan;

      (b) Release carriers from the requirement to coordinate benefits for persons who are insured by more than one carrier; or

      (c) Limit an insurer’s right to rescind coverage in accordance with ORS 743B.310.

      (7) A public body, as defined in ORS 174.109, may not pay health benefit plan premiums on behalf of a detainee. [2014 c.97 §2; 2017 c.329 §1]

 

      Note: See 743A.001.

 

      Note: 743A.260 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

      743A.262 Preventive health services; cost sharing. Notwithstanding any other provision of law, a health benefit plan that is not a grandfathered health plan:

      (1) Must provide coverage of preventive health services as prescribed by the United States Department of Health and Human Services pursuant to 42 U.S.C. 300gg-13 in rules adopted and in effect on January 1, 2017; and

      (2) May not impose cost-sharing requirements on an enrollee for preventive health services, except as allowed by federal law. [Formerly 743B.120]

 

      743A.264 Disease outbreaks; epidemics; conditions of public health importance. (1) As used in this section:

      (a) “Condition of public health importance” has the meaning given that term in ORS 431A.005.

      (b) “Disease outbreak” has the meaning given that term in ORS 431A.005.

      (c) “Enrollee” means an individual residing in this state who:

      (A) Is enrolled in a health benefit plan; and

      (B) The Public Health Director determines may be affected by a disease outbreak, epidemic or other condition of public health importance.

      (d) “Epidemic” has the meaning given that term in ORS 431A.005.

      (e) “Health benefit plan” has the meaning given that term in ORS 743B.005.

      (f) “Insurer” means a person with a certificate of authority to transact insurance in this state.

      (2) If the director determines that there exists a disease outbreak, epidemic or other condition of public health importance in a geographic area of this state or statewide, an insurer shall, for enrollees in a health benefit plan offered by the insurer, cover the cost of necessary antitoxins, serums, vaccines, immunizing agents, antibiotics, antidotes and other pharmaceutical agents, medical supplies or other prophylactic measures approved by the United States Food and Drug Administration that the director deems necessary to prevent the spread of the disease, epidemic or other condition of public health importance.

      (3) An insurer may not restrict coverage under subsection (2) of this section by:

      (a) Requiring that the health services be administered by an in-network provider;

      (b) Imposing cost-sharing requirements that are greater than the cost-sharing requirements for similar covered services;

      (c) Requiring prior authorization or other utilization control measures; or

      (d) Limiting coverage in any manner that prevents an enrollee from accessing the necessary health services. [2017 c.719 §2]

 

      Note: See 743A.001.

 

      Note: 743A.264 was added to and made a part of the Insurance Code by legislative action but was not added to ORS chapter 743A or any series therein. See Preface to Oregon Revised Statutes for further explanation.

 

(Temporary provisions relating to coverage of applied behavior analysis)

 

      Note: Sections 2 and 22, chapter 771, Oregon Laws 2013, provide:

      Sec. 2. (1) As used in this section and section 3a, chapter 771, Oregon Laws 2013:

      (a)(A) “Applied behavior analysis” means the design, implementation and evaluation of environmental modifications, using behavioral stimuli and consequences, to produce significant improvement in human social behavior, including the use of direct observation, measurement and functional analysis of the relationship between environment and behavior, that is provided by:

      (i) A licensed health care professional as defined in section 1 of this 2015 Act [676.802];

      (ii) A behavior analyst or assistant behavior analyst licensed under section 3 of this 2015 Act [676.810]; or

      (iii) A behavior analysis interventionist registered under section 4 of this 2015 Act [676.815] who receives ongoing training and supervision by a licensed behavior analyst, by a licensed assistant behavior analyst or by a licensed health care professional.

      (B) “Applied behavior analysis” does not mean psychological testing, neuropsychology, psychotherapy, cognitive therapy, sex therapy, psychoanalysis, hypnotherapy and long-term counseling as treatment modalities.

      (b) “Autism spectrum disorder” has the meaning given that term in the fifth edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-5) published by the American Psychiatric Association.

      (c) “Diagnosis” means medically necessary assessment, evaluation or testing.

      (d) “Health benefit plan” has the meaning given that term in ORS 743.730 [renumbered 743B.005].

      (e) “Medically necessary” means in accordance with the definition of medical necessity that is specified in the policy or certificate for the health benefit plan and that applies to all covered services under the plan.

      (f) “Treatment for autism spectrum disorder” includes applied behavior analysis for up to 25 hours per week and any other mental health or medical services identified in the individualized treatment plan, as described in subsection (6) of this section.

      (2) A health benefit plan shall provide coverage of:

      (a) The screening for and diagnosis of autism spectrum disorder by a licensed neurologist, pediatric neurologist, developmental pediatrician, psychiatrist or psychologist, who has experience or training in the diagnosis of autism spectrum disorder; and

      (b) Medically necessary treatment for autism spectrum disorder and the management of care, for an individual who begins treatment before nine years of age, subject to the requirements of this section.

      (3) This section does not require coverage for:

      (a) Services provided by a family or household member;

      (b) Services that are custodial in nature or that constitute marital, family, educational or training services;

      (c) Custodial or respite care, equine assisted therapy, creative arts therapy, wilderness or adventure camps, social counseling, telemedicine, music therapy, neurofeedback, chelation or hyperbaric chambers;

      (d) Services provided under an individual education plan in accordance with the Individuals with Disabilities Education Act, 20 U.S.C. 1400 et seq.;

      (e) Services provided through community or social programs; or

      (f) Services provided by the Department of Human Services or the Oregon Health Authority, other than employee benefit plans offered by the department and the authority.

      (4) An insurer may not terminate coverage or refuse to issue or renew coverage for an individual solely because the individual has received a diagnosis of autism spectrum disorder or has received treatment for autism spectrum disorder.

      (5) Coverage under this section may be subject to utilization controls that are reasonable in the context of individual determinations of medical necessity. An insurer may require:

      (a) An autism spectrum disorder diagnosis by a professional described in subsection (2)(a) of this section if the original diagnosis was not made by a professional described in subsection (2)(a) of this section.

      (b) Prior authorization for coverage of a maximum of 25 hours per week of applied behavior analysis recommended in an individualized treatment plan approved by a professional described in subsection (2)(a) of this section for an individual with autism spectrum disorder, as long as the insurer makes a prior authorization determination no later than 30 calendar days after receiving the request for prior authorization.

      (6) If an individual is receiving applied behavior analysis, an insurer may require submission of an individualized treatment plan, which shall include all elements necessary for the insurer to appropriately determine coverage under the health benefit plan. The individualized treatment plan must be based on evidence-based screening criteria. An insurer may require an updated individualized treatment plan, not more than once every six months, that includes observed progress as of the date the updated plan was prepared, for the purpose of performing utilization review and medical management. The insurer may require the individualized treatment plan to be approved by a professional described in subsection (2)(a) of this section, and to include the:

      (a) Diagnosis;

      (b) Proposed treatment by type;

      (c) Frequency and anticipated duration of treatment;

      (d) Anticipated outcomes stated as goals, including specific cognitive, social, communicative, self-care and behavioral goals that are clearly stated, directly observed and continually measured and that address the characteristics of the autism spectrum disorder; and

      (e) Signature of the treating provider.

      (7)(a) Once coverage for applied behavior analysis has been approved, the coverage continues as long as:

      (A) The individual continues to make progress toward the majority of the goals of the individualized treatment plan; and

      (B) Applied behavior analysis is medically necessary.

      (b) An insurer may require periodic review of an individualized treatment plan, as described in subsection (6) of this section, and modification of the individualized treatment plan if the review shows that the individual receiving the treatment is not making substantial clinical progress toward the goals of the individualized treatment plan.

      (8) Coverage under this section may be subject to requirements and limitations no more restrictive than those imposed on coverage or reimbursement of expenses arising from the treatment of other medical conditions under the policy or certificate, including but not limited to:

      (a) Requirements and limitations regarding in-network providers; and

      (b) Provisions relating to deductibles, copayments and coinsurance.

      (9) This section applies to coverage for up to 25 hours per week of applied behavior analysis for an individual if the coverage is first requested when the individual is under nine years of age. This section does not limit coverage for any services that are otherwise available to an individual under ORS 743A.168 or 743A.190, including but not limited to:

      (a) Treatment for autism spectrum disorder other than applied behavior analysis or the services described in subsection (3) of this section;

      (b) Applied behavior analysis for more than 25 hours per week; or

      (c) Applied behavior analysis for an individual if the coverage is first requested when the individual is nine years of age or older.

      (10) Coverage under this section includes treatment for autism spectrum disorder provided in the individual’s home or a licensed health care facility or, for treatment provided by a licensed health care professional as defined in section 1 of this 2015 Act or a behavior analyst or assistant behavior analyst licensed under section 3 of this 2015 Act, in a setting approved by the health care professional, behavior analyst or assistant behavior analyst.

      (11) An insurer that provides coverage of applied behavior analysis in accordance with a decision of an independent review organization that was made prior to January 1, 2016, shall continue to provide coverage, subject to modifications made in accordance with subsection (7) of this section.

      (12) ORS 743A.001 does not apply to this section. [2013 c.771 §2; 2015 c.674 §9]

      Sec. 22. Section 2 of this 2013 Act is repealed January 2, 2022. [2013 c.771 §22]

_______________

 
